cat, subCat, img, name, price, ratingScore, ratingCount, pricePerAmount
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/512913_1.jpg, Bayersystem Drabina wielofunkcyjna TG-DW 3 x 7 szczebli, 398.00 zł, 4.2, 18, 398.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/307949_1.jpg, Skiva Taczka spawana 90L, 248.00 zł, 4.5, 25, 248.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/472741_1.jpg, CMI Pianka montażowa wężykowa 750 ml, 17.99 zł, 4.3, 10, 23.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/512911_1.jpg, Bayersystem Drabina wielofunkcyjna TG-DW 3 x 9 szczebli, 598.00 zł, 4.6, 14, 598.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/307950_1.jpg, Skiva Taczka Spawana skręcana, 299.00 zł, 4.1, 8, 299.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/338529_1.jpg, LUX Plandeka 120 g/m2 zielona 4 m x 6 m, 82.99 zł, 4.4, 118, 82.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/605989_1.jpg, GruzBag Worek na gruz z usługą odbioru, 309.00 zł, 4.3, 3, 309.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/136965_1.jpg, LUX Plandeka 80 g/m2 zielona 2 m x 3 m, 13.99 zł, 4.4, 184, 13.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/158555_1.jpg, Soudal Pianka montażowa z aplikatorem Genius Gun 750 ml, 26.99 zł, 4.2, 5, 35.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285636_1.jpg, KRAUSE Drabina wielofunkcyjna 3x9 CORDA, 699.00 zł, 5, 3, 699.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/534437_1.jpg, Daniel Drabina rozstawna lakierowana DRL-6 Lux, 189.00 zł, 5, 1, 189.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/592888_2.jpg, Altrad Poland Betoniarka MIX-130/ŻKE 550 W, 999.00 zł, 4.6, 5, 999.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/512858_1.jpg, Fola Worek na gruz 65 cm x 105 cm, 7.99 zł, 4, 2, 7.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/618892_1.jpg, Bayersystem Drabina przystawna TG-DJ 1 x 10 szczebli, 229.00 zł, 0, 0, 229.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285637_1.jpg, KRAUSE Drabina wielofunkcyjna 3x11 CORDA, 999.00 zł, 4.4, 7, 999.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/691663_1.jpg, Skiva Taczka spawana SPC-T2 90 L, 349.00 zł, 0, 0, 349.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/626620_1.jpg, Skiva Betoniarka SB-100 550 W, 849.00 zł, 4.4, 15, 849.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/544040_1.jpg, Soudal Pianka montażowa pistoletowa Okna & Drzwi 750 ml, 29.99 zł, 5, 2, 39.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/497831_1.jpg, LUX Plandeka 120 g/m2 biała 3 m x 4 m, 41.99 zł, 4.4, 185, 41.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/338529_1.jpg, LUX Plandeka 120 g/m2 zielona 6 m x 8 m, 155.00 zł, 4.4, 183, 155.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/260974_1.jpg, Skiva Betoniarka SB-140 550 W, 999.00 zł / szt., 4.1, 11, 999.00 zł / opakowanie
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285634_1.jpg, KRAUSE Drabina wielofunkcyjna Tribilo 3x14 MONTO, 2 199.00 zł, 5, 1, 2 199.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/696563_1.jpg, Worek na gruz Big Bag 70 cm x 70 cm x 70 cm, 44.99 zł, 0, 0, 0
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/338529_1.jpg, LUX Plandeka 80 g/m2 zielona 3 m x 4 m, 31.99 zł, 4.4, 184, 31.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/590226_1.jpg, Altrad Betoniarka B1610 1000 W, 1 499.00 zł, 4, 2, 1 499.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/499870_1.jpg, Krause Mini rusztowanie Corda, 999.00 zł, 5, 2, 999.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285639_1.jpg, KRAUSE Drabina wielofunkcyjna 3x7 CORDA TR z funkcją ustawienia na schodach, 599.00 zł, 5, 1, 599.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/338529_1.jpg, LUX Plandeka 120 g/m2 zielona 3 m x 5 m, 49.99 zł, 4.4, 182, 49.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285632_1.jpg, KRAUSE Drabina wielofunkcyjna Tribilo 3x10 MONTO, 1 299.00 zł, 5, 2, 1 299.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285635_2.jpg, KRAUSE Drabina wielofunkcyjna 3x7 CORDA, 499.00 zł, 5, 4, 499.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/478287_1.jpg, Soudal Pianka montażowa z aplikatorem Genius Gun zimowa 750 ml, 26.99 zł, 5, 1, 35.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285633_1.jpg, KRAUSE Drabina wielofunkcyjna Tribilo 3x12 MONTO, 1 649.00 zł, 5, 1, 1 649.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/696610_1.jpg, Skiva Drabina wielofunkcyjna 3 x 7 szczebli, 399.00 zł, 0, 0, 0
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/553785_1.jpg, Rew-Ton Przęsło konstrukcyjne 1101 1 m, 79.99 zł, 3.2, 9, 79.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/632595_1.jpg, Fola Membrana dachowa Expert 1.5 m x 50 m 180 g / m2, 499.00 zł, 0, 0, 6.66 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/690060_1.jpg, Pianka Iozuplus izolacja termiczna 750 ml, 47.99 zł, 0, 0, 63.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/263568_1.jpg, Soudal Pianka montażowa z aplikatorem Genius Gun 300 ml, 21.99 zł, 5, 1, 73.30 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/338529_1.jpg, LUX Plandeka 120 g/m2 zielona 2 m x 3 m, 25.99 zł, 4.4, 119, 25.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/421602_1.jpg, Soudal Pianka montażowa wężykowa Soudafoam EX-TRA 66 750 ml, 34.99 zł, 5, 1, 46.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/158559_1.jpg, Soudal Płyn czyszczący Gun & Foam Cleaner 500 ml, 29.99 zł, 5, 1, 59.98 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/281772_1.jpg, Piana pistoletowa EXPERT LINE 750 ml, 28.99 zł, 0, 0, 38.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/544041_1.jpg, Soudal Ściereczki czyszczące SWIPEX XXL 20 sztuk, 19.99 zł, 0, 0, 1.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/640852_1.jpg, Soudal Piana montażowa z aplikatorem Genius Gun 500ml + 20% gratis, 24.99 zł, 5, 1, 41.65 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/628711_2.jpg, Fola Worek na gruz Big Bag 91 cm x 91 cm x 120 cm, 69.99 zł, 5, 2, 69.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/634622_1.jpg, Fola Membrana dachowa Expert 1.5 m x 50 m 180 g/m, 12.73 zł, 0, 0, 8.49 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/281773_1.jpg, Piana montażowa EXPERT LINE 750 ml, 25.99 zł, 0, 0, 34.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/300062_1.jpg, Altrad Poland Betoniarka MK-185 PROFI 145l korba, 2 699.00 zł, 0, 0, 2 699.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/634620_1.jpg, Fola Membrana dachowa Strong 1.5 m x 50 m 150 g/m, 10.48 zł, 0, 0, 6.99 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/687605_1.jpg, Krause Aluminiowe rusztowanie robocze Clim Tec 1. kondygnacja 5 m, 2 199.00 zł, 0, 0, 2 199.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/687606_1.jpg, Krause Aluminiowe rusztowanie robocze Clim Tec 2. kondygnacja 7 m, 2 599.00 zł, 0, 0, 2 599.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564271_1.jpg, Kurtyna przeciwkurzowa 100 cm x 215 cm, 40.99 zł, 5, 1, 40.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/505066_1.jpg, Patrol Group Miska na gips 500 ml, 11.99 zł, 0, 0, 11.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/170184_1.jpg, Rew-Ton Podest z blachy perforowanej 12-A/B, 299.00 zł, 0, 0, 299.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/262127_1.jpg, Ceresit Piana Whiteteq pistoletowa 750 ml, 39.99 zł, 5, 1, 53.32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/662276_1.jpg, Krause Drabina przegubowa z platformą Corda 4x3, 899.00 zł, 0, 0, 899.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/697833_1.jpg, Folia żółta 1.2 m x 8 m, 14.99 zł, 0, 0, 1.57 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/697834_1.jpg, Drabina drewniana 2 elementowa 2 x 5, 399.00 zł, 0, 0, 0
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/158556_1.jpg, Soudal Pianka montażowa z aplikatorem Genius Gun 500 ml, 24.99 zł, 4.5, 2, 49.98 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/603433_1.jpg, Soudal Pianka montażowa pistoletowa Soudafoam Maxi 870 ml, 44.99 zł, 0, 0, 51.72 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/632593_1.jpg, Fola Membrana dachowa Strong 1.5 m x 50 m 150 g / m2, 469.00 zł, 0, 0, 6.26 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/673712_1.jpg, Mapei Wiadro 16 l, 19.99 zł, 0, 0, 19.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/696160_1.jpg, Soudal Piana ognioochronna Soudafoam pistolet 750 ml, 129.00 zł, 0, 0, 172.00 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/695536_1.jpg, Worek na gruz Big Bag 91 x 91 x 120 cm, 69.99 zł, 0, 0, 0
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/367385_1.jpg, Soudal Pianka montażowa pistoletowa Soudafoam Low Expansion 750 ml, 39.99 zł, 0, 0, 53.32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/478236_1.jpg, Soudal Ściereczki czyszczące SWIPEX XXL 80 sztuk, 41.99 zł, 0, 0, 41.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/300055_1.jpg, Altrad Poland Betoniarka BWE-200KJ 200l korba, 4 699.00 zł, 0, 0, 4 699.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/339972_1.jpg, Soudal Flexifoam - pianka superelastyczna 750 ml, 39.99 zł, 0, 0, 53, 32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/696159_1.jpg, Soudal Piana ognioochronna Soudafoam 750 ml, 129.00 zł, 0, 0, 172.00 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/118250_2.jpg, Krause Rusztowanie bazowe Clim Tec, 1 799.00 zł, 0, 0, 1 799.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/252703_1.jpg, Unicell Sito 115 cm x 70 cm x 8 mm z podporą, 199.00 zł, 0, 0, 199.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/580590_1.jpg, Soudal Pianka Comfort Genius Gun montażowa 750 ml, 39.99 zł, 0, 0, 53.32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/118253_1.jpg, Zestaw rolek jezdnych Krause ClimTec, 599.00 zł, 0, 0, 599.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/646954_1.jpg, Expert Line Piana pistoletowa ThermoFoam White 750 ml, 34.99 zł, 0, 0, 46.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/367383_1.jpg, Soudal Pianka montażowa wężykowa Soudafoam 2K 400 ml, 45.99 zł, 0, 0, 114.98 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/603438_1.jpg, Soudal Pianka montażowa pistoletowa Soudafoam 1K FR 750 ml, 129.00 zł, 0, 0, 172.00 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/281732_1.jpg, Piana pistoletowa 65 PVC EXPERT LINE Professional 840 ml, 39.99 zł, 0, 0, 47.61 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/285642_1.jpg, KRAUSE Pomost roboczy 2x6 CORDA, 799.00 zł, 0, 0, 799.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/512912_1.jpg, Bayersystem Drabina wielofunkcyjna BS-DW 3 x 11 szczebli, 749.00 zł / szt., 3, 3, 749.00 zł / opakowanie
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/158557_1.jpg, Soudal Pianka montażowa pistoletowa Soudafoam Classic 750 ml, 32.99 zł, 3.5, 2, 43.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/444264_1.jpg, Patrol Group Kastra budowlana prostokątna 40 l, 34.99 zł, 4.3, 6, 34.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/553457_1.jpg, CMI Pianka montażowa wężykowa zimowa 750 ml, 19.99 zł, 3, 1, 26.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/546987_1.jpg, CMI Pianka montażowa pistoletowa 750 ml, 24.99 zł, 2.7, 3, 33.32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/444262_2.jpg, Patrol Group Wiadro budowlane bez lejka 12 l, 6.99 zł, 5, 1, 6.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/444260_1.jpg, Patrol Group Wiadro budowlane z lejkiem 12 l, 7.99 zł, 4.5, 2, 7.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/281771_1.jpg, Partner Fix Pianka montażowa 750 ml, 18.99 zł, 2.5, 4, 25.32 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/588605_1.jpg, Patrol Group Wiadro budowlane Profi bez lejka 20l, 13.99 zł, 4.6, 5, 13.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/444263_1.jpg, Patrol Group Wiadro budowlane z lejkiem 5 l, 5.99 zł, 5, 3, 5.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/628418_1.jpg, Fola Folia budowlana atestowana czarna 0.30 mm, 195.00 zł, 0, 0, 1.95 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/444261_1.jpg, Patrol Group Wiadro budowlane z lejkiem 20 l, 14.99 zł, 4.5, 2, 14.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/281731_1.jpg, Piana pistoletowa PARTNER FIX 700 ml, 25.99 zł, 2.5, 2, 37.13 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/588604_1.jpg, Patrol Group Kastra budowlana okrągła 40 l, 34.99 zł, 5, 1, 34.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/263567_1.jpg, Soudal Płyn czyszczący do pianki 150 ml, 14.99 zł, 5, 2, 99.94 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/603436_1.jpg, Soudal Klej do styropianu Soudatherm Fasada 750 ml, 46.99 zł, 4, 1, 62.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/612149_1.jpg, Fola Worek budowlany czarny 160 l 5 sztuk, 17.45 zł, 4, 1, 3.49 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638141_1.jpg, Jan Niezbędny Worki budowlane 300l, 34.99 zł, 0, 0, 5.84 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/607284_1.jpg, Fola Worek budowlany 70 l 5 sztuk, 11.99 zł, 0, 0, 11.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/534640_1.jpg, Fola Folia budowlana atestowana czarna 0.15 mm, 99.99 zł, 0, 0, 1.00 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/627006_1.jpg, Fola Folia do ochrony 200 czarna 0.06 mm, 44.99 zł, 0, 0, 1.13 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/546989_1.jpg, Soudal Preparat do usuwania pianki PU Remover 100 ml, 37.99 zł, 5, 1, 379.90 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564300_1.jpg, Rew-Ton Łącznik do rusztowania kolumnowego 1.6 m, 69.99 zł, 0, 0, 69.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564373_1.jpg, Soudal Aplikator do piany poliuretanowej 3 sztuki, 6.87 zł, 0, 0, 2.29 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/330765_1.jpg, Czyścik do pianek poliuretanowych 500 ml, 27.99 zł, 0, 0, 55.98 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/697735_1.jpg, Stopa do stabilizacji Corda 50x20 mm, 29.99 zł, 0, 0, 0
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564305_1.jpg, Rew-Ton Ukośnik do rusztowania kolumnowego 1,.6 m, 89.99 zł, 0, 0, 89.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/627006_1.jpg, Fola Folia do ochrony 200 czarna 0.08 mm 2 m x 50 m, 79.99 zł, 0, 0, 0, 80 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638139_1.jpg, Jan Niezbędny Worki budowlane 160l, 28.99 zł, 5, 1, 2.42 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638138_1.jpg, Jan Niezbędny Worki budowlane 120l 15 stuk, 29.99 zł, 0, 0, 2.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638140_1.jpg, Jan Niezbędny Worki budowlane 240l, 33.99 zł, 0, 0, 4.25 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638144_1.jpg, Jan Niezbędny Worki budowlane torba 60 l, 23.99 zł, 0, 0, 2.40 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564304_1.jpg, Rew-Ton Kółko do rusztowania kolumnowego, 199.00 zł, 0, 0, 199.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/315390_1.jpg, Krause Podpora do rusztowania ClimTec, 499.00 zł, 0, 0, 499.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/638145_1.jpg, Jan Niezbędny Worki budowlane torba 90 l, 29.99 zł, 0, 0, 3.00 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/662277_1.jpg, Platforma do drabiny Corda 4x3, 58.97 zł, 0, 0, 58.97 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564303_1.jpg, Rew-Ton Łącznik do rusztowania kolumnowego 1 m, 59.99 zł, 0, 0, 59.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/564302_1.jpg, Rew-Ton Ukośnik do rusztowania kolumnowego 1 m, 79.99 zł, 0, 0, 79.99 zł / szt.
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/575000_2.jpg, Baumaster Klej do styropianu Styrofix 750 ml, 35.99 zł, 3.7, 3, 47.99 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/687563_1.jpg, Baumaster Klej do styropianu Styrofix Aqua Graphite 750g, 37.99 zł, 3.7, 3, 50.66 zł / kg
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/634627_1.jpg, Fola Folia budowlana 0.15 mm 4 m x 8 m, 44.99 zł, 3, 1, 1.41 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/534642_1.jpg, Fola Folia do ochrony 300 czarna 0.12 mm, 6.99 zł / mb, 0, 0, 6.99 zł / opakowanie
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/534640_1.jpg, Fola Folia budowlana atestowana czarna 0.2 mm, 129.00 zł, 3, 1, 1.29 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/534642_1.jpg, Fola Folia do ochrony 200 czarna 0.06 mm, 4.29 zł / mb, 0, 0, 4.29 zł / opakowanie
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/262116_1.jpg, Ceresit Piana Whiteteq z wężykiem 750 ml, 34.99 zł, 1, 1, 46.66 zł / l
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/515894_1.jpg, Fola Folia remontowo-budowlana 3 m x 5 m, 23.99 zł, 2.3, 3, 1.60 zł / m2
materialy-budowlane, akcesoria-budowlane, https://images.obi.pl/product/PL/thumb/631034_1.jpg, Soudal Pianka do kręgów Genius Gun 750 ml, 36.99 zł, 2, 1, 49.32 zł / l
