0|Kolor:select:0|Pomarañczowy:0|1
0|Kolor:select:1|Czerwony:1|2
0|Wielkoœæ:select:0|Œredni:0|1
0|Wielkoœæ:select:1|Ma³y:1|2
1|Kolor:select:0|Niebieski:0|1
1|Kolor:select:1|Pomarañczowy:1|2
1|Wielkoœæ:select:0|Bardzo du¿y:0|1
1|Wielkoœæ:select:1|Bardzo ma³y:1|2
2|Kolor:select:0|Lazurowy:0|1
2|Wielkoœæ:select:0|Du¿y:0|1
3|Kolor:select:0|Niebieski:0|1
3|Kolor:select:1|Czerwony:1|2
3|Wielkoœæ:select:0|Ma³y:0|1
3|Wielkoœæ:select:1|Bardzo ma³y:1|2
4|Kolor:select:0|Niebieski:0|1
4|Kolor:select:1|Burgundowy:1|2
4|Kolor:select:2|Czerwony:2|3
4|Wielkoœæ:select:0|Bardzo ma³y:0|1
5|Kolor:select:0|Czerwony:0|1
5|Wielkoœæ:select:0|Bardzo ma³y:0|1
6|Kolor:select:0|Niebieski:0|1
6|Kolor:select:1|Czerwony:1|2
6|Wielkoœæ:select:0|Œredni:0|1
7|Kolor:select:0|Burgundowy:0|1
7|Kolor:select:1|Niebieski:1|2
7|Kolor:select:2|Czerwony:2|3
7|Wielkoœæ:select:0|Bardzo ma³y:0|1
7|Wielkoœæ:select:1|Du¿y:1|2
8|Kolor:select:0|Czerwony:0|1
8|Wielkoœæ:select:0|Du¿y:0|1
8|Wielkoœæ:select:1|Ma³y:1|2
9|Kolor:select:0|Czerwony:0|1
9|Wielkoœæ:select:0|Œredni:0|1
9|Wielkoœæ:select:1|Du¿y:1|2
10|Kolor:select:0|B³êkitny:0|1
10|Kolor:select:1|Niebieski:1|2
10|Wielkoœæ:select:0|Œredni:0|1
10|Wielkoœæ:select:1|Ma³y:1|2
11|Kolor:select:0|Pomarañczowy:0|1
11|Kolor:select:1|B³êkitny:1|2
11|Wielkoœæ:select:0|Bardzo du¿y:0|1
12|Kolor:select:0|B³êkitny:0|1
12|Kolor:select:1|Czerwony:1|2
12|Kolor:select:2|Niebieski:2|3
12|Wielkoœæ:select:0|Bardzo du¿y:0|1
12|Wielkoœæ:select:1|Œredni:1|2
13|Kolor:select:0|Zielony:0|1
13|Wielkoœæ:select:0|Œredni:0|1
13|Wielkoœæ:select:1|Ma³y:1|2
14|Kolor:select:0|Lazurowy:0|1
14|Kolor:select:1|Burgundowy:1|2
14|Wielkoœæ:select:0|Du¿y:0|1
15|Kolor:select:0|B³êkitny:0|1
15|Wielkoœæ:select:0|Bardzo du¿y:0|1
16|Kolor:select:0|Pomarañczowy:0|1
16|Kolor:select:1|Zielony:1|2
16|Kolor:select:2|Lazurowy:2|3
16|Wielkoœæ:select:0|Bardzo du¿y:0|1
16|Wielkoœæ:select:1|Du¿y:1|2
17|Kolor:select:0|Burgundowy:0|1
17|Kolor:select:1|Lazurowy:1|2
17|Kolor:select:2|Pomarañczowy:2|3
17|Wielkoœæ:select:0|Du¿y:0|1
17|Wielkoœæ:select:1|Bardzo du¿y:1|2
18|Kolor:select:0|Czerwony:0|1
18|Wielkoœæ:select:0|Ma³y:0|1
19|Kolor:select:0|Pomarañczowy:0|1
19|Wielkoœæ:select:0|Œredni:0|1
19|Wielkoœæ:select:1|Ma³y:1|2
20|Kolor:select:0|Pomarañczowy:0|1
20|Wielkoœæ:select:0|Bardzo ma³y:0|1
20|Wielkoœæ:select:1|Du¿y:1|2
21|Kolor:select:0|Czerwony:0|1
21|Kolor:select:1|Niebieski:1|2
21|Kolor:select:2|Pomarañczowy:2|3
21|Wielkoœæ:select:0|Œredni:0|1
21|Wielkoœæ:select:1|Bardzo ma³y:1|2
22|Kolor:select:0|Pomarañczowy:0|1
22|Kolor:select:1|Lazurowy:1|2
22|Wielkoœæ:select:0|Bardzo ma³y:0|1
23|Kolor:select:0|Pomarañczowy:0|1
23|Wielkoœæ:select:0|Bardzo ma³y:0|1
23|Wielkoœæ:select:1|Ma³y:1|2
24|Kolor:select:0|Lazurowy:0|1
24|Wielkoœæ:select:0|Œredni:0|1
24|Wielkoœæ:select:1|Ma³y:1|2
25|Kolor:select:0|Lazurowy:0|1
25|Kolor:select:1|B³êkitny:1|2
25|Kolor:select:2|Zielony:2|3
25|Wielkoœæ:select:0|Ma³y:0|1
25|Wielkoœæ:select:1|Du¿y:1|2
26|Kolor:select:0|Burgundowy:0|1
26|Kolor:select:1|Czerwony:1|2
26|Kolor:select:2|Niebieski:2|3
26|Wielkoœæ:select:0|Bardzo ma³y:0|1
26|Wielkoœæ:select:1|Du¿y:1|2
27|Kolor:select:0|Niebieski:0|1
27|Kolor:select:1|Czerwony:1|2
27|Kolor:select:2|B³êkitny:2|3
27|Wielkoœæ:select:0|Bardzo du¿y:0|1
27|Wielkoœæ:select:1|Ma³y:1|2
28|Kolor:select:0|Czerwony:0|1
28|Wielkoœæ:select:0|Du¿y:0|1
28|Wielkoœæ:select:1|Bardzo du¿y:1|2
29|Kolor:select:0|Niebieski:0|1
29|Kolor:select:1|Burgundowy:1|2
29|Wielkoœæ:select:0|Œredni:0|1
29|Wielkoœæ:select:1|Bardzo ma³y:1|2
30|Kolor:select:0|Pomarañczowy:0|1
30|Wielkoœæ:select:0|Bardzo ma³y:0|1
31|Kolor:select:0|B³êkitny:0|1
31|Wielkoœæ:select:0|Du¿y:0|1
32|Kolor:select:0|Zielony:0|1
32|Wielkoœæ:select:0|Du¿y:0|1
33|Kolor:select:0|Niebieski:0|1
33|Wielkoœæ:select:0|Du¿y:0|1
34|Kolor:select:0|Zielony:0|1
34|Kolor:select:1|B³êkitny:1|2
34|Kolor:select:2|Pomarañczowy:2|3
34|Wielkoœæ:select:0|Bardzo du¿y:0|1
34|Wielkoœæ:select:1|Œredni:1|2
35|Kolor:select:0|Pomarañczowy:0|1
35|Kolor:select:1|Burgundowy:1|2
35|Kolor:select:2|Lazurowy:2|3
35|Wielkoœæ:select:0|Du¿y:0|1
36|Kolor:select:0|B³êkitny:0|1
36|Kolor:select:1|Niebieski:1|2
36|Kolor:select:2|Czerwony:2|3
36|Wielkoœæ:select:0|Ma³y:0|1
36|Wielkoœæ:select:1|Œredni:1|2
37|Kolor:select:0|Pomarañczowy:0|1
37|Kolor:select:1|B³êkitny:1|2
37|Kolor:select:2|Burgundowy:2|3
37|Wielkoœæ:select:0|Du¿y:0|1
37|Wielkoœæ:select:1|Ma³y:1|2
38|Kolor:select:0|Burgundowy:0|1
38|Kolor:select:1|B³êkitny:1|2
38|Wielkoœæ:select:0|Du¿y:0|1
38|Wielkoœæ:select:1|Bardzo du¿y:1|2
39|Kolor:select:0|B³êkitny:0|1
39|Kolor:select:1|Pomarañczowy:1|2
39|Kolor:select:2|Czerwony:2|3
39|Wielkoœæ:select:0|Bardzo ma³y:0|1
40|Kolor:select:0|Lazurowy:0|1
40|Wielkoœæ:select:0|Bardzo ma³y:0|1
40|Wielkoœæ:select:1|Bardzo du¿y:1|2
41|Kolor:select:0|B³êkitny:0|1
41|Wielkoœæ:select:0|Ma³y:0|1
41|Wielkoœæ:select:1|Bardzo du¿y:1|2
42|Kolor:select:0|Zielony:0|1
42|Wielkoœæ:select:0|Ma³y:0|1
43|Kolor:select:0|Lazurowy:0|1
43|Kolor:select:1|Niebieski:1|2
43|Wielkoœæ:select:0|Bardzo du¿y:0|1
44|Kolor:select:0|Lazurowy:0|1
44|Kolor:select:1|Zielony:1|2
44|Kolor:select:2|Niebieski:2|3
44|Wielkoœæ:select:0|Œredni:0|1
44|Wielkoœæ:select:1|Bardzo ma³y:1|2
45|Kolor:select:0|Zielony:0|1
45|Kolor:select:1|B³êkitny:1|2
45|Wielkoœæ:select:0|Bardzo ma³y:0|1
45|Wielkoœæ:select:1|Ma³y:1|2
46|Kolor:select:0|Zielony:0|1
46|Wielkoœæ:select:0|Bardzo ma³y:0|1
47|Kolor:select:0|Czerwony:0|1
47|Wielkoœæ:select:0|Du¿y:0|1
47|Wielkoœæ:select:1|Bardzo du¿y:1|2
48|Kolor:select:0|Zielony:0|1
48|Kolor:select:1|Czerwony:1|2
48|Kolor:select:2|Niebieski:2|3
48|Wielkoœæ:select:0|Œredni:0|1
49|Kolor:select:0|Burgundowy:0|1
49|Kolor:select:1|Lazurowy:1|2
49|Kolor:select:2|Niebieski:2|3
49|Wielkoœæ:select:0|Œredni:0|1
49|Wielkoœæ:select:1|Bardzo ma³y:1|2
50|Kolor:select:0|B³êkitny:0|1
50|Kolor:select:1|Niebieski:1|2
50|Kolor:select:2|Czerwony:2|3
50|Wielkoœæ:select:0|Bardzo ma³y:0|1
50|Wielkoœæ:select:1|Œredni:1|2
51|Kolor:select:0|Pomarañczowy:0|1
51|Kolor:select:1|Czerwony:1|2
51|Kolor:select:2|Niebieski:2|3
51|Wielkoœæ:select:0|Œredni:0|1
52|Kolor:select:0|Czerwony:0|1
52|Kolor:select:1|B³êkitny:1|2
52|Kolor:select:2|Niebieski:2|3
52|Wielkoœæ:select:0|Bardzo ma³y:0|1
53|Kolor:select:0|Czerwony:0|1
53|Kolor:select:1|Zielony:1|2
53|Kolor:select:2|Pomarañczowy:2|3
53|Wielkoœæ:select:0|Du¿y:0|1
53|Wielkoœæ:select:1|Bardzo du¿y:1|2
54|Kolor:select:0|Burgundowy:0|1
54|Wielkoœæ:select:0|Œredni:0|1
54|Wielkoœæ:select:1|Bardzo ma³y:1|2
55|Kolor:select:0|Czerwony:0|1
55|Kolor:select:1|Burgundowy:1|2
55|Wielkoœæ:select:0|Du¿y:0|1
56|Kolor:select:0|Niebieski:0|1
56|Wielkoœæ:select:0|Œredni:0|1
57|Kolor:select:0|B³êkitny:0|1
57|Wielkoœæ:select:0|Du¿y:0|1
58|Kolor:select:0|Zielony:0|1
58|Kolor:select:1|Pomarañczowy:1|2
58|Kolor:select:2|Lazurowy:2|3
58|Wielkoœæ:select:0|Ma³y:0|1
59|Kolor:select:0|Zielony:0|1
59|Kolor:select:1|Lazurowy:1|2
59|Kolor:select:2|Niebieski:2|3
59|Wielkoœæ:select:0|Bardzo ma³y:0|1
59|Wielkoœæ:select:1|Bardzo du¿y:1|2
60|Kolor:select:0|Burgundowy:0|1
60|Kolor:select:1|Pomarañczowy:1|2
60|Wielkoœæ:select:0|Du¿y:0|1
60|Wielkoœæ:select:1|Œredni:1|2
61|Kolor:select:0|Niebieski:0|1
61|Wielkoœæ:select:0|Bardzo du¿y:0|1
62|Kolor:select:0|Burgundowy:0|1
62|Kolor:select:1|Czerwony:1|2
62|Wielkoœæ:select:0|Œredni:0|1
62|Wielkoœæ:select:1|Ma³y:1|2
63|Kolor:select:0|Zielony:0|1
63|Kolor:select:1|Pomarañczowy:1|2
63|Wielkoœæ:select:0|Bardzo ma³y:0|1
64|Kolor:select:0|Zielony:0|1
64|Wielkoœæ:select:0|Œredni:0|1
65|Kolor:select:0|B³êkitny:0|1
65|Kolor:select:1|Niebieski:1|2
65|Wielkoœæ:select:0|Ma³y:0|1
65|Wielkoœæ:select:1|Bardzo ma³y:1|2
66|Kolor:select:0|B³êkitny:0|1
66|Kolor:select:1|Niebieski:1|2
66|Wielkoœæ:select:0|Bardzo ma³y:0|1
66|Wielkoœæ:select:1|Bardzo du¿y:1|2
67|Kolor:select:0|Zielony:0|1
67|Wielkoœæ:select:0|Bardzo ma³y:0|1
68|Kolor:select:0|Lazurowy:0|1
68|Kolor:select:1|Burgundowy:1|2
68|Kolor:select:2|B³êkitny:2|3
68|Wielkoœæ:select:0|Ma³y:0|1
68|Wielkoœæ:select:1|Œredni:1|2
69|Kolor:select:0|Zielony:0|1
69|Wielkoœæ:select:0|Du¿y:0|1
70|Kolor:select:0|Pomarañczowy:0|1
70|Kolor:select:1|Czerwony:1|2
70|Wielkoœæ:select:0|Bardzo du¿y:0|1
71|Kolor:select:0|Burgundowy:0|1
71|Kolor:select:1|Zielony:1|2
71|Wielkoœæ:select:0|Ma³y:0|1
71|Wielkoœæ:select:1|Bardzo ma³y:1|2
72|Kolor:select:0|Czerwony:0|1
72|Wielkoœæ:select:0|Ma³y:0|1
72|Wielkoœæ:select:1|Bardzo ma³y:1|2
73|Kolor:select:0|Niebieski:0|1
73|Kolor:select:1|B³êkitny:1|2
73|Wielkoœæ:select:0|Bardzo ma³y:0|1
73|Wielkoœæ:select:1|Ma³y:1|2
74|Kolor:select:0|Niebieski:0|1
74|Kolor:select:1|Pomarañczowy:1|2
74|Kolor:select:2|Czerwony:2|3
74|Wielkoœæ:select:0|Bardzo ma³y:0|1
75|Kolor:select:0|B³êkitny:0|1
75|Kolor:select:1|Pomarañczowy:1|2
75|Wielkoœæ:select:0|Du¿y:0|1
75|Wielkoœæ:select:1|Ma³y:1|2
76|Kolor:select:0|Zielony:0|1
76|Wielkoœæ:select:0|Bardzo du¿y:0|1
77|Kolor:select:0|Niebieski:0|1
77|Wielkoœæ:select:0|Ma³y:0|1
77|Wielkoœæ:select:1|Œredni:1|2
78|Kolor:select:0|Czerwony:0|1
78|Kolor:select:1|Niebieski:1|2
78|Wielkoœæ:select:0|Œredni:0|1
78|Wielkoœæ:select:1|Bardzo du¿y:1|2
79|Kolor:select:0|Niebieski:0|1
79|Kolor:select:1|Zielony:1|2
79|Wielkoœæ:select:0|Bardzo ma³y:0|1
80|Kolor:select:0|Niebieski:0|1
80|Kolor:select:1|Burgundowy:1|2
80|Kolor:select:2|Czerwony:2|3
80|Wielkoœæ:select:0|Œredni:0|1
80|Wielkoœæ:select:1|Ma³y:1|2
81|Kolor:select:0|B³êkitny:0|1
81|Wielkoœæ:select:0|Bardzo du¿y:0|1
82|Kolor:select:0|Lazurowy:0|1
82|Kolor:select:1|Pomarañczowy:1|2
82|Wielkoœæ:select:0|Œredni:0|1
83|Kolor:select:0|Niebieski:0|1
83|Kolor:select:1|Pomarañczowy:1|2
83|Wielkoœæ:select:0|Bardzo du¿y:0|1
83|Wielkoœæ:select:1|Ma³y:1|2
84|Kolor:select:0|Burgundowy:0|1
84|Kolor:select:1|Czerwony:1|2
84|Kolor:select:2|Zielony:2|3
84|Wielkoœæ:select:0|Ma³y:0|1
84|Wielkoœæ:select:1|Bardzo du¿y:1|2
85|Kolor:select:0|Burgundowy:0|1
85|Kolor:select:1|Czerwony:1|2
85|Kolor:select:2|Niebieski:2|3
85|Wielkoœæ:select:0|Du¿y:0|1
86|Kolor:select:0|Lazurowy:0|1
86|Wielkoœæ:select:0|Ma³y:0|1
87|Kolor:select:0|B³êkitny:0|1
87|Kolor:select:1|Czerwony:1|2
87|Kolor:select:2|Burgundowy:2|3
87|Wielkoœæ:select:0|Bardzo du¿y:0|1
87|Wielkoœæ:select:1|Ma³y:1|2
88|Kolor:select:0|Czerwony:0|1
88|Kolor:select:1|Lazurowy:1|2
88|Kolor:select:2|Niebieski:2|3
88|Wielkoœæ:select:0|Bardzo du¿y:0|1
88|Wielkoœæ:select:1|Du¿y:1|2
89|Kolor:select:0|Czerwony:0|1
89|Kolor:select:1|Zielony:1|2
89|Kolor:select:2|Niebieski:2|3
89|Wielkoœæ:select:0|Bardzo ma³y:0|1
89|Wielkoœæ:select:1|Œredni:1|2
90|Kolor:select:0|Czerwony:0|1
90|Kolor:select:1|Lazurowy:1|2
90|Wielkoœæ:select:0|Œredni:0|1
90|Wielkoœæ:select:1|Ma³y:1|2
91|Kolor:select:0|Zielony:0|1
91|Wielkoœæ:select:0|Bardzo ma³y:0|1
92|Kolor:select:0|Zielony:0|1
92|Kolor:select:1|Czerwony:1|2
92|Kolor:select:2|Pomarañczowy:2|3
92|Wielkoœæ:select:0|Œredni:0|1
93|Kolor:select:0|Niebieski:0|1
93|Kolor:select:1|Lazurowy:1|2
93|Wielkoœæ:select:0|Bardzo ma³y:0|1
94|Kolor:select:0|Pomarañczowy:0|1
94|Kolor:select:1|Lazurowy:1|2
94|Kolor:select:2|Czerwony:2|3
94|Wielkoœæ:select:0|Bardzo ma³y:0|1
94|Wielkoœæ:select:1|Du¿y:1|2
95|Kolor:select:0|Czerwony:0|1
95|Kolor:select:1|Niebieski:1|2
95|Wielkoœæ:select:0|Ma³y:0|1
95|Wielkoœæ:select:1|Du¿y:1|2
96|Kolor:select:0|Niebieski:0|1
96|Wielkoœæ:select:0|Bardzo ma³y:0|1
96|Wielkoœæ:select:1|Ma³y:1|2
97|Kolor:select:0|Pomarañczowy:0|1
97|Wielkoœæ:select:0|Œredni:0|1
97|Wielkoœæ:select:1|Ma³y:1|2
98|Kolor:select:0|Zielony:0|1
98|Wielkoœæ:select:0|Bardzo ma³y:0|1
99|Kolor:select:0|B³êkitny:0|1
99|Wielkoœæ:select:0|Œredni:0|1
99|Wielkoœæ:select:1|Du¿y:1|2
100|Kolor:select:0|Pomarañczowy:0|1
100|Kolor:select:1|Niebieski:1|2
100|Wielkoœæ:select:0|Ma³y:0|1
101|Kolor:select:0|Niebieski:0|1
101|Kolor:select:1|Lazurowy:1|2
101|Kolor:select:2|Czerwony:2|3
101|Wielkoœæ:select:0|Du¿y:0|1
101|Wielkoœæ:select:1|Œredni:1|2
102|Kolor:select:0|Pomarañczowy:0|1
102|Kolor:select:1|Zielony:1|2
102|Wielkoœæ:select:0|Œredni:0|1
102|Wielkoœæ:select:1|Du¿y:1|2
103|Kolor:select:0|Niebieski:0|1
103|Wielkoœæ:select:0|Bardzo ma³y:0|1
104|Kolor:select:0|Czerwony:0|1
104|Kolor:select:1|Niebieski:1|2
104|Wielkoœæ:select:0|Bardzo du¿y:0|1
105|Kolor:select:0|Niebieski:0|1
105|Kolor:select:1|Czerwony:1|2
105|Kolor:select:2|Burgundowy:2|3
105|Wielkoœæ:select:0|Bardzo du¿y:0|1
106|Kolor:select:0|Lazurowy:0|1
106|Kolor:select:1|Czerwony:1|2
106|Wielkoœæ:select:0|Ma³y:0|1
107|Kolor:select:0|Burgundowy:0|1
107|Wielkoœæ:select:0|Œredni:0|1
107|Wielkoœæ:select:1|Ma³y:1|2
108|Kolor:select:0|B³êkitny:0|1
108|Kolor:select:1|Pomarañczowy:1|2
108|Kolor:select:2|Niebieski:2|3
108|Wielkoœæ:select:0|Ma³y:0|1
109|Kolor:select:0|Burgundowy:0|1
109|Kolor:select:1|Czerwony:1|2
109|Kolor:select:2|B³êkitny:2|3
109|Wielkoœæ:select:0|Œredni:0|1
109|Wielkoœæ:select:1|Bardzo du¿y:1|2
110|Kolor:select:0|Niebieski:0|1
110|Kolor:select:1|Lazurowy:1|2
110|Kolor:select:2|Czerwony:2|3
110|Wielkoœæ:select:0|Bardzo ma³y:0|1
110|Wielkoœæ:select:1|Du¿y:1|2
111|Kolor:select:0|Zielony:0|1
111|Kolor:select:1|B³êkitny:1|2
111|Kolor:select:2|Czerwony:2|3
111|Wielkoœæ:select:0|Du¿y:0|1
112|Kolor:select:0|Czerwony:0|1
112|Kolor:select:1|Zielony:1|2
112|Kolor:select:2|Lazurowy:2|3
112|Wielkoœæ:select:0|Bardzo du¿y:0|1
112|Wielkoœæ:select:1|Bardzo ma³y:1|2
113|Kolor:select:0|Czerwony:0|1
113|Wielkoœæ:select:0|Ma³y:0|1
113|Wielkoœæ:select:1|Bardzo du¿y:1|2
114|Kolor:select:0|Burgundowy:0|1
114|Kolor:select:1|B³êkitny:1|2
114|Kolor:select:2|Niebieski:2|3
114|Wielkoœæ:select:0|Ma³y:0|1
114|Wielkoœæ:select:1|Du¿y:1|2
115|Kolor:select:0|Burgundowy:0|1
115|Kolor:select:1|Lazurowy:1|2
115|Wielkoœæ:select:0|Du¿y:0|1
115|Wielkoœæ:select:1|Bardzo du¿y:1|2
116|Kolor:select:0|Lazurowy:0|1
116|Kolor:select:1|Czerwony:1|2
116|Kolor:select:2|Pomarañczowy:2|3
116|Wielkoœæ:select:0|Œredni:0|1
116|Wielkoœæ:select:1|Bardzo du¿y:1|2
117|Kolor:select:0|Niebieski:0|1
117|Wielkoœæ:select:0|Bardzo ma³y:0|1
117|Wielkoœæ:select:1|Œredni:1|2
118|Kolor:select:0|Niebieski:0|1
118|Kolor:select:1|Zielony:1|2
118|Wielkoœæ:select:0|Du¿y:0|1
119|Kolor:select:0|Czerwony:0|1
119|Kolor:select:1|B³êkitny:1|2
119|Kolor:select:2|Burgundowy:2|3
119|Wielkoœæ:select:0|Œredni:0|1
120|Kolor:select:0|Niebieski:0|1
120|Wielkoœæ:select:0|Du¿y:0|1
121|Kolor:select:0|Niebieski:0|1
121|Kolor:select:1|Pomarañczowy:1|2
121|Kolor:select:2|B³êkitny:2|3
121|Wielkoœæ:select:0|Bardzo ma³y:0|1
122|Kolor:select:0|Burgundowy:0|1
122|Kolor:select:1|Niebieski:1|2
122|Kolor:select:2|Pomarañczowy:2|3
122|Wielkoœæ:select:0|Du¿y:0|1
122|Wielkoœæ:select:1|Œredni:1|2
123|Kolor:select:0|Zielony:0|1
123|Kolor:select:1|B³êkitny:1|2
123|Kolor:select:2|Pomarañczowy:2|3
123|Wielkoœæ:select:0|Bardzo du¿y:0|1
124|Kolor:select:0|Czerwony:0|1
124|Wielkoœæ:select:0|Bardzo du¿y:0|1
124|Wielkoœæ:select:1|Ma³y:1|2
125|Kolor:select:0|Zielony:0|1
125|Kolor:select:1|B³êkitny:1|2
125|Wielkoœæ:select:0|Œredni:0|1
125|Wielkoœæ:select:1|Bardzo du¿y:1|2
126|Kolor:select:0|B³êkitny:0|1
126|Wielkoœæ:select:0|Bardzo ma³y:0|1
127|Kolor:select:0|Pomarañczowy:0|1
127|Kolor:select:1|Niebieski:1|2
127|Kolor:select:2|Lazurowy:2|3
127|Wielkoœæ:select:0|Œredni:0|1
127|Wielkoœæ:select:1|Bardzo du¿y:1|2
128|Kolor:select:0|Pomarañczowy:0|1
128|Kolor:select:1|B³êkitny:1|2
128|Kolor:select:2|Niebieski:2|3
128|Wielkoœæ:select:0|Ma³y:0|1
129|Kolor:select:0|Niebieski:0|1
129|Wielkoœæ:select:0|Bardzo du¿y:0|1
129|Wielkoœæ:select:1|Œredni:1|2
130|Kolor:select:0|Burgundowy:0|1
130|Kolor:select:1|Czerwony:1|2
130|Kolor:select:2|Lazurowy:2|3
130|Wielkoœæ:select:0|Bardzo du¿y:0|1
131|Kolor:select:0|Czerwony:0|1
131|Kolor:select:1|Burgundowy:1|2
131|Kolor:select:2|Pomarañczowy:2|3
131|Wielkoœæ:select:0|Du¿y:0|1
132|Kolor:select:0|Czerwony:0|1
132|Wielkoœæ:select:0|Œredni:0|1
133|Kolor:select:0|Pomarañczowy:0|1
133|Kolor:select:1|Czerwony:1|2
133|Wielkoœæ:select:0|Du¿y:0|1
133|Wielkoœæ:select:1|Ma³y:1|2
134|Kolor:select:0|Burgundowy:0|1
134|Kolor:select:1|Pomarañczowy:1|2
134|Wielkoœæ:select:0|Du¿y:0|1
134|Wielkoœæ:select:1|Ma³y:1|2
135|Kolor:select:0|Czerwony:0|1
135|Kolor:select:1|B³êkitny:1|2
135|Wielkoœæ:select:0|Œredni:0|1
135|Wielkoœæ:select:1|Du¿y:1|2
136|Kolor:select:0|Niebieski:0|1
136|Kolor:select:1|Pomarañczowy:1|2
136|Wielkoœæ:select:0|Ma³y:0|1
