0|Kolor:select:0|Pomarañczowy:0|1
136|Wielkoœæ:select:1|Du¿y:1|2
137|Kolor:select:0|Lazurowy:0|1
137|Kolor:select:1|Burgundowy:1|2
137|Kolor:select:2|B³êkitny:2|3
137|Wielkoœæ:select:0|Ma³y:0|1
138|Kolor:select:0|Lazurowy:0|1
138|Kolor:select:1|B³êkitny:1|2
138|Wielkoœæ:select:0|Œredni:0|1
138|Wielkoœæ:select:1|Du¿y:1|2
139|Kolor:select:0|Niebieski:0|1
139|Kolor:select:1|Pomarañczowy:1|2
139|Kolor:select:2|Lazurowy:2|3
139|Wielkoœæ:select:0|Œredni:0|1
140|Kolor:select:0|Niebieski:0|1
140|Kolor:select:1|Czerwony:1|2
140|Kolor:select:2|Zielony:2|3
140|Wielkoœæ:select:0|Bardzo du¿y:0|1
141|Kolor:select:0|Czerwony:0|1
141|Kolor:select:1|B³êkitny:1|2
141|Kolor:select:2|Zielony:2|3
141|Wielkoœæ:select:0|Bardzo ma³y:0|1
142|Kolor:select:0|Zielony:0|1
142|Kolor:select:1|Czerwony:1|2
142|Kolor:select:2|Lazurowy:2|3
142|Wielkoœæ:select:0|Bardzo du¿y:0|1
143|Kolor:select:0|Burgundowy:0|1
143|Wielkoœæ:select:0|Bardzo ma³y:0|1
143|Wielkoœæ:select:1|Œredni:1|2
144|Kolor:select:0|Czerwony:0|1
144|Kolor:select:1|Lazurowy:1|2
144|Wielkoœæ:select:0|Œredni:0|1
145|Kolor:select:0|Niebieski:0|1
145|Kolor:select:1|Lazurowy:1|2
145|Kolor:select:2|Czerwony:2|3
145|Wielkoœæ:select:0|Bardzo du¿y:0|1
146|Kolor:select:0|Zielony:0|1
146|Wielkoœæ:select:0|Œredni:0|1
147|Kolor:select:0|Burgundowy:0|1
147|Kolor:select:1|B³êkitny:1|2
147|Wielkoœæ:select:0|Œredni:0|1
148|Kolor:select:0|Zielony:0|1
148|Kolor:select:1|Burgundowy:1|2
148|Kolor:select:2|Lazurowy:2|3
148|Wielkoœæ:select:0|Ma³y:0|1
148|Wielkoœæ:select:1|Bardzo ma³y:1|2
149|Kolor:select:0|Burgundowy:0|1
149|Kolor:select:1|Niebieski:1|2
149|Kolor:select:2|Lazurowy:2|3
149|Wielkoœæ:select:0|Ma³y:0|1
150|Kolor:select:0|B³êkitny:0|1
150|Wielkoœæ:select:0|Du¿y:0|1
150|Wielkoœæ:select:1|Œredni:1|2
151|Kolor:select:0|B³êkitny:0|1
151|Kolor:select:1|Burgundowy:1|2
151|Kolor:select:2|Czerwony:2|3
151|Wielkoœæ:select:0|Bardzo ma³y:0|1
152|Kolor:select:0|Zielony:0|1
152|Kolor:select:1|B³êkitny:1|2
152|Kolor:select:2|Niebieski:2|3
152|Wielkoœæ:select:0|Bardzo ma³y:0|1
152|Wielkoœæ:select:1|Œredni:1|2
153|Kolor:select:0|B³êkitny:0|1
153|Kolor:select:1|Burgundowy:1|2
153|Wielkoœæ:select:0|Œredni:0|1
154|Kolor:select:0|Niebieski:0|1
154|Kolor:select:1|Pomarañczowy:1|2
154|Wielkoœæ:select:0|Du¿y:0|1
155|Kolor:select:0|Burgundowy:0|1
155|Wielkoœæ:select:0|Bardzo du¿y:0|1
155|Wielkoœæ:select:1|Du¿y:1|2
156|Kolor:select:0|Niebieski:0|1
156|Wielkoœæ:select:0|Bardzo du¿y:0|1
157|Kolor:select:0|B³êkitny:0|1
157|Kolor:select:1|Zielony:1|2
157|Kolor:select:2|Niebieski:2|3
157|Wielkoœæ:select:0|Du¿y:0|1
157|Wielkoœæ:select:1|Bardzo du¿y:1|2
158|Kolor:select:0|Niebieski:0|1
158|Wielkoœæ:select:0|Ma³y:0|1
159|Kolor:select:0|B³êkitny:0|1
159|Kolor:select:1|Zielony:1|2
159|Wielkoœæ:select:0|Bardzo ma³y:0|1
160|Kolor:select:0|Czerwony:0|1
160|Kolor:select:1|Lazurowy:1|2
160|Kolor:select:2|Zielony:2|3
160|Wielkoœæ:select:0|Ma³y:0|1
160|Wielkoœæ:select:1|Bardzo du¿y:1|2
161|Kolor:select:0|Zielony:0|1
161|Kolor:select:1|Burgundowy:1|2
161|Kolor:select:2|Czerwony:2|3
161|Wielkoœæ:select:0|Œredni:0|1
161|Wielkoœæ:select:1|Ma³y:1|2
162|Kolor:select:0|Zielony:0|1
162|Kolor:select:1|Niebieski:1|2
162|Wielkoœæ:select:0|Ma³y:0|1
163|Kolor:select:0|Lazurowy:0|1
163|Kolor:select:1|Pomarañczowy:1|2
163|Wielkoœæ:select:0|Œredni:0|1
164|Kolor:select:0|B³êkitny:0|1
164|Kolor:select:1|Burgundowy:1|2
164|Wielkoœæ:select:0|Ma³y:0|1
165|Kolor:select:0|Pomarañczowy:0|1
165|Wielkoœæ:select:0|Du¿y:0|1
166|Kolor:select:0|Lazurowy:0|1
166|Kolor:select:1|Pomarañczowy:1|2
166|Wielkoœæ:select:0|Bardzo ma³y:0|1
166|Wielkoœæ:select:1|Ma³y:1|2
167|Kolor:select:0|Pomarañczowy:0|1
167|Kolor:select:1|Czerwony:1|2
167|Kolor:select:2|Niebieski:2|3
167|Wielkoœæ:select:0|Ma³y:0|1
168|Kolor:select:0|Pomarañczowy:0|1
168|Wielkoœæ:select:0|Bardzo ma³y:0|1
169|Kolor:select:0|B³êkitny:0|1
169|Wielkoœæ:select:0|Du¿y:0|1
170|Kolor:select:0|Zielony:0|1
170|Wielkoœæ:select:0|Ma³y:0|1
171|Kolor:select:0|Pomarañczowy:0|1
171|Kolor:select:1|Zielony:1|2
171|Wielkoœæ:select:0|Du¿y:0|1
171|Wielkoœæ:select:1|Œredni:1|2
172|Kolor:select:0|Pomarañczowy:0|1
172|Kolor:select:1|Niebieski:1|2
172|Kolor:select:2|Czerwony:2|3
172|Wielkoœæ:select:0|Ma³y:0|1
172|Wielkoœæ:select:1|Bardzo du¿y:1|2
173|Kolor:select:0|Czerwony:0|1
173|Kolor:select:1|Burgundowy:1|2
173|Kolor:select:2|B³êkitny:2|3
173|Wielkoœæ:select:0|Œredni:0|1
173|Wielkoœæ:select:1|Du¿y:1|2
174|Kolor:select:0|B³êkitny:0|1
174|Kolor:select:1|Zielony:1|2
174|Kolor:select:2|Pomarañczowy:2|3
174|Wielkoœæ:select:0|Bardzo du¿y:0|1
174|Wielkoœæ:select:1|Ma³y:1|2
175|Kolor:select:0|Zielony:0|1
175|Wielkoœæ:select:0|Bardzo du¿y:0|1
175|Wielkoœæ:select:1|Bardzo ma³y:1|2
176|Kolor:select:0|Zielony:0|1
176|Wielkoœæ:select:0|Œredni:0|1
177|Kolor:select:0|Burgundowy:0|1
177|Kolor:select:1|Czerwony:1|2
177|Kolor:select:2|Niebieski:2|3
177|Wielkoœæ:select:0|Du¿y:0|1
178|Kolor:select:0|Niebieski:0|1
178|Wielkoœæ:select:0|Ma³y:0|1
178|Wielkoœæ:select:1|Bardzo ma³y:1|2
179|Kolor:select:0|Pomarañczowy:0|1
179|Kolor:select:1|Niebieski:1|2
179|Kolor:select:2|Burgundowy:2|3
179|Wielkoœæ:select:0|Bardzo ma³y:0|1
179|Wielkoœæ:select:1|Bardzo du¿y:1|2
180|Kolor:select:0|Czerwony:0|1
180|Wielkoœæ:select:0|Ma³y:0|1
180|Wielkoœæ:select:1|Œredni:1|2
181|Kolor:select:0|Burgundowy:0|1
181|Wielkoœæ:select:0|Œredni:0|1
181|Wielkoœæ:select:1|Ma³y:1|2
182|Kolor:select:0|Zielony:0|1
182|Wielkoœæ:select:0|Bardzo du¿y:0|1
182|Wielkoœæ:select:1|Ma³y:1|2
183|Kolor:select:0|Zielony:0|1
183|Kolor:select:1|B³êkitny:1|2
183|Wielkoœæ:select:0|Bardzo du¿y:0|1
183|Wielkoœæ:select:1|Œredni:1|2
184|Kolor:select:0|B³êkitny:0|1
184|Kolor:select:1|Czerwony:1|2
184|Kolor:select:2|Burgundowy:2|3
184|Wielkoœæ:select:0|Bardzo du¿y:0|1
185|Kolor:select:0|B³êkitny:0|1
185|Kolor:select:1|Zielony:1|2
185|Wielkoœæ:select:0|Bardzo ma³y:0|1
186|Kolor:select:0|Burgundowy:0|1
186|Kolor:select:1|Lazurowy:1|2
186|Kolor:select:2|B³êkitny:2|3
186|Wielkoœæ:select:0|Ma³y:0|1
187|Kolor:select:0|Zielony:0|1
187|Wielkoœæ:select:0|Bardzo ma³y:0|1
187|Wielkoœæ:select:1|Œredni:1|2
188|Kolor:select:0|Zielony:0|1
188|Wielkoœæ:select:0|Du¿y:0|1
189|Kolor:select:0|Zielony:0|1
189|Kolor:select:1|Pomarañczowy:1|2
189|Wielkoœæ:select:0|Bardzo ma³y:0|1
190|Kolor:select:0|Czerwony:0|1
190|Kolor:select:1|Lazurowy:1|2
190|Wielkoœæ:select:0|Du¿y:0|1
190|Wielkoœæ:select:1|Bardzo du¿y:1|2
191|Kolor:select:0|B³êkitny:0|1
191|Wielkoœæ:select:0|Du¿y:0|1
192|Kolor:select:0|Zielony:0|1
192|Kolor:select:1|Czerwony:1|2
192|Wielkoœæ:select:0|Œredni:0|1
192|Wielkoœæ:select:1|Ma³y:1|2
193|Kolor:select:0|Czerwony:0|1
193|Kolor:select:1|Niebieski:1|2
193|Kolor:select:2|Lazurowy:2|3
193|Wielkoœæ:select:0|Du¿y:0|1
194|Kolor:select:0|Lazurowy:0|1
194|Kolor:select:1|Niebieski:1|2
194|Wielkoœæ:select:0|Du¿y:0|1
195|Kolor:select:0|Zielony:0|1
195|Kolor:select:1|Burgundowy:1|2
195|Kolor:select:2|Lazurowy:2|3
195|Wielkoœæ:select:0|Œredni:0|1
196|Kolor:select:0|Niebieski:0|1
196|Kolor:select:1|B³êkitny:1|2
196|Wielkoœæ:select:0|Ma³y:0|1
196|Wielkoœæ:select:1|Bardzo du¿y:1|2
197|Kolor:select:0|B³êkitny:0|1
197|Wielkoœæ:select:0|Du¿y:0|1
197|Wielkoœæ:select:1|Bardzo du¿y:1|2
198|Kolor:select:0|Burgundowy:0|1
198|Wielkoœæ:select:0|Bardzo du¿y:0|1
198|Wielkoœæ:select:1|Bardzo ma³y:1|2
199|Kolor:select:0|Lazurowy:0|1
199|Kolor:select:1|Zielony:1|2
199|Kolor:select:2|Burgundowy:2|3
199|Wielkoœæ:select:0|Ma³y:0|1
199|Wielkoœæ:select:1|Œredni:1|2
200|Kolor:select:0|Lazurowy:0|1
200|Kolor:select:1|Pomarañczowy:1|2
200|Wielkoœæ:select:0|Ma³y:0|1
200|Wielkoœæ:select:1|Œredni:1|2
201|Kolor:select:0|Zielony:0|1
201|Kolor:select:1|Niebieski:1|2
201|Wielkoœæ:select:0|Ma³y:0|1
201|Wielkoœæ:select:1|Bardzo du¿y:1|2
202|Kolor:select:0|Burgundowy:0|1
202|Kolor:select:1|Lazurowy:1|2
202|Kolor:select:2|Niebieski:2|3
202|Wielkoœæ:select:0|Ma³y:0|1
203|Kolor:select:0|Czerwony:0|1
203|Wielkoœæ:select:0|Bardzo ma³y:0|1
203|Wielkoœæ:select:1|Du¿y:1|2
204|Kolor:select:0|Pomarañczowy:0|1
204|Kolor:select:1|Lazurowy:1|2
204|Kolor:select:2|Zielony:2|3
204|Wielkoœæ:select:0|Bardzo ma³y:0|1
205|Kolor:select:0|Czerwony:0|1
205|Wielkoœæ:select:0|Ma³y:0|1
206|Kolor:select:0|Czerwony:0|1
206|Kolor:select:1|Lazurowy:1|2
206|Wielkoœæ:select:0|Œredni:0|1
206|Wielkoœæ:select:1|Bardzo du¿y:1|2
207|Kolor:select:0|B³êkitny:0|1
207|Kolor:select:1|Niebieski:1|2
207|Kolor:select:2|Lazurowy:2|3
207|Wielkoœæ:select:0|Du¿y:0|1
207|Wielkoœæ:select:1|Œredni:1|2
208|Kolor:select:0|Niebieski:0|1
208|Wielkoœæ:select:0|Du¿y:0|1
209|Kolor:select:0|Zielony:0|1
209|Wielkoœæ:select:0|Œredni:0|1
210|Kolor:select:0|Pomarañczowy:0|1
210|Wielkoœæ:select:0|Ma³y:0|1
211|Kolor:select:0|Pomarañczowy:0|1
211|Kolor:select:1|Niebieski:1|2
211|Wielkoœæ:select:0|Bardzo ma³y:0|1
211|Wielkoœæ:select:1|Du¿y:1|2
212|Kolor:select:0|Czerwony:0|1
212|Kolor:select:1|Zielony:1|2
212|Kolor:select:2|Burgundowy:2|3
212|Wielkoœæ:select:0|Œredni:0|1
212|Wielkoœæ:select:1|Bardzo du¿y:1|2
213|Kolor:select:0|Pomarañczowy:0|1
213|Kolor:select:1|Burgundowy:1|2
213|Kolor:select:2|Zielony:2|3
213|Wielkoœæ:select:0|Bardzo du¿y:0|1
214|Kolor:select:0|Pomarañczowy:0|1
214|Wielkoœæ:select:0|Du¿y:0|1
214|Wielkoœæ:select:1|Œredni:1|2
215|Kolor:select:0|Burgundowy:0|1
215|Wielkoœæ:select:0|Ma³y:0|1
215|Wielkoœæ:select:1|Bardzo du¿y:1|2
216|Kolor:select:0|B³êkitny:0|1
216|Wielkoœæ:select:0|Bardzo du¿y:0|1
216|Wielkoœæ:select:1|Œredni:1|2
217|Kolor:select:0|Lazurowy:0|1
217|Kolor:select:1|Czerwony:1|2
217|Kolor:select:2|B³êkitny:2|3
217|Wielkoœæ:select:0|Du¿y:0|1
218|Kolor:select:0|B³êkitny:0|1
218|Wielkoœæ:select:0|Du¿y:0|1
219|Kolor:select:0|Czerwony:0|1
219|Kolor:select:1|Zielony:1|2
219|Wielkoœæ:select:0|Bardzo du¿y:0|1
220|Kolor:select:0|Burgundowy:0|1
220|Kolor:select:1|Lazurowy:1|2
220|Wielkoœæ:select:0|Du¿y:0|1
221|Kolor:select:0|Niebieski:0|1
221|Kolor:select:1|Pomarañczowy:1|2
221|Wielkoœæ:select:0|Bardzo ma³y:0|1
222|Kolor:select:0|Pomarañczowy:0|1
222|Kolor:select:1|Niebieski:1|2
222|Kolor:select:2|Zielony:2|3
222|Wielkoœæ:select:0|Ma³y:0|1
223|Kolor:select:0|Zielony:0|1
223|Wielkoœæ:select:0|Ma³y:0|1
224|Kolor:select:0|Zielony:0|1
224|Kolor:select:1|Niebieski:1|2
224|Wielkoœæ:select:0|Œredni:0|1
225|Kolor:select:0|Niebieski:0|1
225|Kolor:select:1|Burgundowy:1|2
225|Kolor:select:2|B³êkitny:2|3
225|Wielkoœæ:select:0|Du¿y:0|1
226|Kolor:select:0|Burgundowy:0|1
226|Kolor:select:1|Czerwony:1|2
226|Wielkoœæ:select:0|Bardzo du¿y:0|1
227|Kolor:select:0|Niebieski:0|1
227|Wielkoœæ:select:0|Bardzo du¿y:0|1
228|Kolor:select:0|Pomarañczowy:0|1
228|Wielkoœæ:select:0|Du¿y:0|1
228|Wielkoœæ:select:1|Bardzo du¿y:1|2
229|Kolor:select:0|B³êkitny:0|1
229|Kolor:select:1|Lazurowy:1|2
229|Wielkoœæ:select:0|Ma³y:0|1
230|Kolor:select:0|Pomarañczowy:0|1
230|Wielkoœæ:select:0|Bardzo ma³y:0|1
230|Wielkoœæ:select:1|Œredni:1|2
231|Kolor:select:0|B³êkitny:0|1
231|Kolor:select:1|Zielony:1|2
231|Wielkoœæ:select:0|Œredni:0|1
231|Wielkoœæ:select:1|Bardzo du¿y:1|2
232|Kolor:select:0|Zielony:0|1
232|Kolor:select:1|Niebieski:1|2
232|Kolor:select:2|Burgundowy:2|3
232|Wielkoœæ:select:0|Bardzo du¿y:0|1
232|Wielkoœæ:select:1|Bardzo ma³y:1|2
233|Kolor:select:0|Zielony:0|1
233|Kolor:select:1|Niebieski:1|2
233|Kolor:select:2|Czerwony:2|3
233|Wielkoœæ:select:0|Ma³y:0|1
234|Kolor:select:0|Zielony:0|1
234|Kolor:select:1|Pomarañczowy:1|2
234|Kolor:select:2|Czerwony:2|3
234|Wielkoœæ:select:0|Œredni:0|1
235|Kolor:select:0|Pomarañczowy:0|1
235|Wielkoœæ:select:0|Œredni:0|1
235|Wielkoœæ:select:1|Ma³y:1|2
236|Kolor:select:0|Lazurowy:0|1
236|Kolor:select:1|Niebieski:1|2
236|Kolor:select:2|Pomarañczowy:2|3
236|Wielkoœæ:select:0|Du¿y:0|1
237|Kolor:select:0|Pomarañczowy:0|1
237|Kolor:select:1|Zielony:1|2
237|Wielkoœæ:select:0|Du¿y:0|1
238|Kolor:select:0|Czerwony:0|1
238|Kolor:select:1|Burgundowy:1|2
238|Kolor:select:2|Pomarañczowy:2|3
238|Wielkoœæ:select:0|Bardzo du¿y:0|1
239|Kolor:select:0|Burgundowy:0|1
239|Kolor:select:1|B³êkitny:1|2
239|Wielkoœæ:select:0|Bardzo du¿y:0|1
239|Wielkoœæ:select:1|Ma³y:1|2
240|Kolor:select:0|Pomarañczowy:0|1
240|Wielkoœæ:select:0|Œredni:0|1
241|Kolor:select:0|B³êkitny:0|1
241|Kolor:select:1|Burgundowy:1|2
241|Wielkoœæ:select:0|Du¿y:0|1
241|Wielkoœæ:select:1|Bardzo ma³y:1|2
242|Kolor:select:0|Lazurowy:0|1
242|Wielkoœæ:select:0|Œredni:0|1
243|Kolor:select:0|Czerwony:0|1
243|Wielkoœæ:select:0|Œredni:0|1
244|Kolor:select:0|Lazurowy:0|1
244|Kolor:select:1|Czerwony:1|2
244|Kolor:select:2|Zielony:2|3
244|Wielkoœæ:select:0|Bardzo du¿y:0|1
244|Wielkoœæ:select:1|Du¿y:1|2
245|Kolor:select:0|Burgundowy:0|1
245|Kolor:select:1|Czerwony:1|2
245|Wielkoœæ:select:0|Bardzo du¿y:0|1
246|Kolor:select:0|Pomarañczowy:0|1
246|Wielkoœæ:select:0|Ma³y:0|1
246|Wielkoœæ:select:1|Bardzo du¿y:1|2
247|Kolor:select:0|Burgundowy:0|1
247|Kolor:select:1|B³êkitny:1|2
247|Wielkoœæ:select:0|Ma³y:0|1
247|Wielkoœæ:select:1|Œredni:1|2
248|Kolor:select:0|Niebieski:0|1
248|Kolor:select:1|Lazurowy:1|2
248|Kolor:select:2|B³êkitny:2|3
248|Wielkoœæ:select:0|Ma³y:0|1
248|Wielkoœæ:select:1|Œredni:1|2
249|Kolor:select:0|Pomarañczowy:0|1
249|Kolor:select:1|Zielony:1|2
249|Kolor:select:2|Czerwony:2|3
249|Wielkoœæ:select:0|Ma³y:0|1
249|Wielkoœæ:select:1|Du¿y:1|2
250|Kolor:select:0|Pomarañczowy:0|1
250|Wielkoœæ:select:0|Bardzo du¿y:0|1
250|Wielkoœæ:select:1|Ma³y:1|2
251|Kolor:select:0|B³êkitny:0|1
251|Kolor:select:1|Lazurowy:1|2
251|Kolor:select:2|Niebieski:2|3
251|Wielkoœæ:select:0|Ma³y:0|1
252|Kolor:select:0|B³êkitny:0|1
252|Kolor:select:1|Niebieski:1|2
252|Kolor:select:2|Zielony:2|3
252|Wielkoœæ:select:0|Du¿y:0|1
253|Kolor:select:0|B³êkitny:0|1
253|Kolor:select:1|Lazurowy:1|2
253|Wielkoœæ:select:0|Œredni:0|1
254|Kolor:select:0|Niebieski:0|1
254|Kolor:select:1|Czerwony:1|2
254|Wielkoœæ:select:0|Du¿y:0|1
254|Wielkoœæ:select:1|Ma³y:1|2
255|Kolor:select:0|B³êkitny:0|1
255|Kolor:select:1|Pomarañczowy:1|2
255|Kolor:select:2|Zielony:2|3
255|Wielkoœæ:select:0|Bardzo ma³y:0|1
256|Kolor:select:0|Czerwony:0|1
256|Kolor:select:1|Pomarañczowy:1|2
256|Wielkoœæ:select:0|Ma³y:0|1
257|Kolor:select:0|Pomarañczowy:0|1
257|Wielkoœæ:select:0|Œredni:0|1
258|Kolor:select:0|Pomarañczowy:0|1
258|Wielkoœæ:select:0|Du¿y:0|1
258|Wielkoœæ:select:1|Œredni:1|2
259|Kolor:select:0|Czerwony:0|1
259|Kolor:select:1|Burgundowy:1|2
259|Wielkoœæ:select:0|Œredni:0|1
259|Wielkoœæ:select:1|Bardzo ma³y:1|2
260|Kolor:select:0|Zielony:0|1
260|Kolor:select:1|Pomarañczowy:1|2
260|Wielkoœæ:select:0|Du¿y:0|1
260|Wielkoœæ:select:1|Ma³y:1|2
261|Kolor:select:0|Lazurowy:0|1
261|Wielkoœæ:select:0|Œredni:0|1
262|Kolor:select:0|Zielony:0|1
262|Kolor:select:1|Niebieski:1|2
262|Kolor:select:2|Czerwony:2|3
262|Wielkoœæ:select:0|Ma³y:0|1
262|Wielkoœæ:select:1|Bardzo ma³y:1|2
263|Kolor:select:0|Niebieski:0|1
263|Kolor:select:1|Pomarañczowy:1|2
263|Kolor:select:2|Lazurowy:2|3
263|Wielkoœæ:select:0|Bardzo du¿y:0|1
263|Wielkoœæ:select:1|Bardzo ma³y:1|2
264|Kolor:select:0|B³êkitny:0|1
264|Kolor:select:1|Zielony:1|2
264|Kolor:select:2|Lazurowy:2|3
264|Wielkoœæ:select:0|Bardzo du¿y:0|1
264|Wielkoœæ:select:1|Du¿y:1|2
265|Kolor:select:0|Lazurowy:0|1
265|Wielkoœæ:select:0|Du¿y:0|1
266|Kolor:select:0|Pomarañczowy:0|1
266|Wielkoœæ:select:0|Bardzo du¿y:0|1
266|Wielkoœæ:select:1|Bardzo ma³y:1|2
267|Kolor:select:0|Burgundowy:0|1
267|Kolor:select:1|Lazurowy:1|2
267|Wielkoœæ:select:0|Du¿y:0|1
267|Wielkoœæ:select:1|Ma³y:1|2
268|Kolor:select:0|B³êkitny:0|1
268|Wielkoœæ:select:0|Œredni:0|1
268|Wielkoœæ:select:1|Du¿y:1|2
269|Kolor:select:0|Zielony:0|1
269|Kolor:select:1|Lazurowy:1|2
269|Kolor:select:2|Pomarañczowy:2|3
269|Wielkoœæ:select:0|Bardzo du¿y:0|1
270|Kolor:select:0|Zielony:0|1
270|Wielkoœæ:select:0|Du¿y:0|1
270|Wielkoœæ:select:1|Œredni:1|2
271|Kolor:select:0|Lazurowy:0|1
271|Kolor:select:1|Pomarañczowy:1|2
271|Wielkoœæ:select:0|Œredni:0|1
272|Kolor:select:0|Zielony:0|1
272|Wielkoœæ:select:0|Ma³y:0|1
272|Wielkoœæ:select:1|Bardzo du¿y:1|2
273|Kolor:select:0|Lazurowy:0|1
273|Kolor:select:1|Czerwony:1|2
273|Kolor:select:2|Burgundowy:2|3
273|Wielkoœæ:select:0|Ma³y:0|1
274|Kolor:select:0|B³êkitny:0|1
274|Wielkoœæ:select:0|Bardzo du¿y:0|1
275|Kolor:select:0|B³êkitny:0|1
275|Kolor:select:1|Niebieski:1|2
275|Wielkoœæ:select:0|Œredni:0|1
276|Kolor:select:0|Czerwony:0|1
276|Kolor:select:1|Pomarañczowy:1|2
