0|Kolor:select:0|Pomarañczowy:0|1
276|Kolor:select:2|Lazurowy:2|3
276|Wielkoœæ:select:0|Bardzo ma³y:0|1
276|Wielkoœæ:select:1|Bardzo du¿y:1|2
277|Kolor:select:0|Pomarañczowy:0|1
277|Kolor:select:1|Lazurowy:1|2
277|Kolor:select:2|Czerwony:2|3
277|Wielkoœæ:select:0|Ma³y:0|1
278|Kolor:select:0|Zielony:0|1
278|Wielkoœæ:select:0|Bardzo ma³y:0|1
279|Kolor:select:0|Czerwony:0|1
279|Kolor:select:1|Niebieski:1|2
279|Wielkoœæ:select:0|Bardzo du¿y:0|1
279|Wielkoœæ:select:1|Œredni:1|2
280|Kolor:select:0|Burgundowy:0|1
280|Kolor:select:1|Niebieski:1|2
280|Wielkoœæ:select:0|Du¿y:0|1
281|Kolor:select:0|B³êkitny:0|1
281|Kolor:select:1|Burgundowy:1|2
281|Wielkoœæ:select:0|Bardzo du¿y:0|1
281|Wielkoœæ:select:1|Bardzo ma³y:1|2
282|Kolor:select:0|Lazurowy:0|1
282|Kolor:select:1|B³êkitny:1|2
282|Wielkoœæ:select:0|Bardzo du¿y:0|1
282|Wielkoœæ:select:1|Ma³y:1|2
283|Kolor:select:0|Czerwony:0|1
283|Kolor:select:1|Pomarañczowy:1|2
283|Kolor:select:2|Zielony:2|3
283|Wielkoœæ:select:0|Bardzo du¿y:0|1
284|Kolor:select:0|Czerwony:0|1
284|Kolor:select:1|Pomarañczowy:1|2
284|Kolor:select:2|Lazurowy:2|3
284|Wielkoœæ:select:0|Du¿y:0|1
284|Wielkoœæ:select:1|Œredni:1|2
285|Kolor:select:0|Niebieski:0|1
285|Kolor:select:1|B³êkitny:1|2
285|Kolor:select:2|Lazurowy:2|3
285|Wielkoœæ:select:0|Ma³y:0|1
286|Kolor:select:0|Niebieski:0|1
286|Kolor:select:1|B³êkitny:1|2
286|Wielkoœæ:select:0|Du¿y:0|1
287|Kolor:select:0|Czerwony:0|1
287|Kolor:select:1|Zielony:1|2
287|Kolor:select:2|Lazurowy:2|3
287|Wielkoœæ:select:0|Ma³y:0|1
287|Wielkoœæ:select:1|Du¿y:1|2
288|Kolor:select:0|B³êkitny:0|1
288|Wielkoœæ:select:0|Œredni:0|1
289|Kolor:select:0|Czerwony:0|1
289|Kolor:select:1|Zielony:1|2
289|Wielkoœæ:select:0|Bardzo du¿y:0|1
289|Wielkoœæ:select:1|Du¿y:1|2
290|Kolor:select:0|Burgundowy:0|1
290|Kolor:select:1|Pomarañczowy:1|2
290|Kolor:select:2|Lazurowy:2|3
290|Wielkoœæ:select:0|Œredni:0|1
290|Wielkoœæ:select:1|Bardzo du¿y:1|2
291|Kolor:select:0|Zielony:0|1
291|Wielkoœæ:select:0|Du¿y:0|1
291|Wielkoœæ:select:1|Ma³y:1|2
292|Kolor:select:0|Lazurowy:0|1
292|Wielkoœæ:select:0|Œredni:0|1
292|Wielkoœæ:select:1|Bardzo ma³y:1|2
293|Kolor:select:0|Burgundowy:0|1
293|Kolor:select:1|B³êkitny:1|2
293|Kolor:select:2|Niebieski:2|3
293|Wielkoœæ:select:0|Œredni:0|1
293|Wielkoœæ:select:1|Du¿y:1|2
294|Kolor:select:0|B³êkitny:0|1
294|Kolor:select:1|Burgundowy:1|2
294|Wielkoœæ:select:0|Ma³y:0|1
294|Wielkoœæ:select:1|Bardzo du¿y:1|2
295|Kolor:select:0|B³êkitny:0|1
295|Wielkoœæ:select:0|Œredni:0|1
295|Wielkoœæ:select:1|Bardzo ma³y:1|2
296|Kolor:select:0|Niebieski:0|1
296|Kolor:select:1|Czerwony:1|2
296|Wielkoœæ:select:0|Œredni:0|1
297|Kolor:select:0|Lazurowy:0|1
297|Kolor:select:1|Niebieski:1|2
297|Wielkoœæ:select:0|Bardzo ma³y:0|1
297|Wielkoœæ:select:1|Œredni:1|2
298|Kolor:select:0|B³êkitny:0|1
298|Kolor:select:1|Lazurowy:1|2
298|Wielkoœæ:select:0|Ma³y:0|1
299|Kolor:select:0|Niebieski:0|1
299|Wielkoœæ:select:0|Œredni:0|1
300|Kolor:select:0|B³êkitny:0|1
300|Wielkoœæ:select:0|Bardzo ma³y:0|1
301|Kolor:select:0|Czerwony:0|1
301|Kolor:select:1|Pomarañczowy:1|2
301|Wielkoœæ:select:0|Bardzo ma³y:0|1
302|Kolor:select:0|Pomarañczowy:0|1
302|Kolor:select:1|Niebieski:1|2
302|Wielkoœæ:select:0|Du¿y:0|1
303|Kolor:select:0|Niebieski:0|1
303|Wielkoœæ:select:0|Bardzo ma³y:0|1
303|Wielkoœæ:select:1|Bardzo du¿y:1|2
304|Kolor:select:0|Zielony:0|1
304|Kolor:select:1|B³êkitny:1|2
304|Kolor:select:2|Lazurowy:2|3
304|Wielkoœæ:select:0|Bardzo ma³y:0|1
304|Wielkoœæ:select:1|Bardzo du¿y:1|2
305|Kolor:select:0|Czerwony:0|1
305|Wielkoœæ:select:0|Ma³y:0|1
305|Wielkoœæ:select:1|Bardzo ma³y:1|2
306|Kolor:select:0|B³êkitny:0|1
306|Kolor:select:1|Lazurowy:1|2
306|Kolor:select:2|Burgundowy:2|3
306|Wielkoœæ:select:0|Ma³y:0|1
307|Kolor:select:0|Burgundowy:0|1
307|Kolor:select:1|Czerwony:1|2
307|Kolor:select:2|Pomarañczowy:2|3
307|Wielkoœæ:select:0|Du¿y:0|1
308|Kolor:select:0|Lazurowy:0|1
308|Wielkoœæ:select:0|Du¿y:0|1
309|Kolor:select:0|Burgundowy:0|1
309|Wielkoœæ:select:0|Bardzo du¿y:0|1
310|Kolor:select:0|Niebieski:0|1
310|Wielkoœæ:select:0|Œredni:0|1
310|Wielkoœæ:select:1|Du¿y:1|2
311|Kolor:select:0|Czerwony:0|1
311|Wielkoœæ:select:0|Bardzo du¿y:0|1
311|Wielkoœæ:select:1|Œredni:1|2
312|Kolor:select:0|Lazurowy:0|1
312|Wielkoœæ:select:0|Bardzo ma³y:0|1
312|Wielkoœæ:select:1|Du¿y:1|2
313|Kolor:select:0|Zielony:0|1
313|Kolor:select:1|Niebieski:1|2
313|Kolor:select:2|Pomarañczowy:2|3
313|Wielkoœæ:select:0|Du¿y:0|1
313|Wielkoœæ:select:1|Ma³y:1|2
314|Kolor:select:0|Pomarañczowy:0|1
314|Kolor:select:1|Lazurowy:1|2
314|Kolor:select:2|Czerwony:2|3
314|Wielkoœæ:select:0|Du¿y:0|1
314|Wielkoœæ:select:1|Bardzo du¿y:1|2
315|Kolor:select:0|Pomarañczowy:0|1
315|Kolor:select:1|Czerwony:1|2
315|Wielkoœæ:select:0|Œredni:0|1
315|Wielkoœæ:select:1|Bardzo du¿y:1|2
316|Kolor:select:0|B³êkitny:0|1
316|Kolor:select:1|Czerwony:1|2
316|Kolor:select:2|Lazurowy:2|3
316|Wielkoœæ:select:0|Œredni:0|1
316|Wielkoœæ:select:1|Bardzo du¿y:1|2
317|Kolor:select:0|Niebieski:0|1
317|Wielkoœæ:select:0|Bardzo du¿y:0|1
317|Wielkoœæ:select:1|Du¿y:1|2
318|Kolor:select:0|Pomarañczowy:0|1
318|Kolor:select:1|B³êkitny:1|2
318|Kolor:select:2|Burgundowy:2|3
318|Wielkoœæ:select:0|Œredni:0|1
318|Wielkoœæ:select:1|Ma³y:1|2
319|Kolor:select:0|Lazurowy:0|1
319|Kolor:select:1|Pomarañczowy:1|2
319|Wielkoœæ:select:0|Du¿y:0|1
319|Wielkoœæ:select:1|Bardzo du¿y:1|2
320|Kolor:select:0|Niebieski:0|1
320|Kolor:select:1|Burgundowy:1|2
320|Wielkoœæ:select:0|Ma³y:0|1
320|Wielkoœæ:select:1|Du¿y:1|2
321|Kolor:select:0|Zielony:0|1
321|Kolor:select:1|Lazurowy:1|2
321|Wielkoœæ:select:0|Bardzo ma³y:0|1
321|Wielkoœæ:select:1|Du¿y:1|2
322|Kolor:select:0|B³êkitny:0|1
322|Kolor:select:1|Niebieski:1|2
322|Wielkoœæ:select:0|Ma³y:0|1
322|Wielkoœæ:select:1|Œredni:1|2
323|Kolor:select:0|Niebieski:0|1
323|Wielkoœæ:select:0|Du¿y:0|1
324|Kolor:select:0|Lazurowy:0|1
324|Kolor:select:1|Czerwony:1|2
324|Kolor:select:2|B³êkitny:2|3
324|Wielkoœæ:select:0|Ma³y:0|1
325|Kolor:select:0|B³êkitny:0|1
325|Kolor:select:1|Burgundowy:1|2
325|Wielkoœæ:select:0|Du¿y:0|1
326|Kolor:select:0|Czerwony:0|1
326|Wielkoœæ:select:0|Œredni:0|1
326|Wielkoœæ:select:1|Bardzo ma³y:1|2
327|Kolor:select:0|Niebieski:0|1
327|Kolor:select:1|B³êkitny:1|2
327|Wielkoœæ:select:0|Bardzo du¿y:0|1
328|Kolor:select:0|Burgundowy:0|1
328|Kolor:select:1|Niebieski:1|2
328|Wielkoœæ:select:0|Bardzo ma³y:0|1
328|Wielkoœæ:select:1|Ma³y:1|2
329|Kolor:select:0|Zielony:0|1
329|Wielkoœæ:select:0|Ma³y:0|1
329|Wielkoœæ:select:1|Du¿y:1|2
330|Kolor:select:0|Czerwony:0|1
330|Kolor:select:1|Pomarañczowy:1|2
330|Wielkoœæ:select:0|Œredni:0|1
330|Wielkoœæ:select:1|Bardzo du¿y:1|2
331|Kolor:select:0|B³êkitny:0|1
331|Kolor:select:1|Burgundowy:1|2
331|Wielkoœæ:select:0|Ma³y:0|1
332|Kolor:select:0|Lazurowy:0|1
332|Kolor:select:1|B³êkitny:1|2
332|Kolor:select:2|Czerwony:2|3
332|Wielkoœæ:select:0|Œredni:0|1
332|Wielkoœæ:select:1|Ma³y:1|2
333|Kolor:select:0|B³êkitny:0|1
333|Kolor:select:1|Niebieski:1|2
333|Wielkoœæ:select:0|Du¿y:0|1
333|Wielkoœæ:select:1|Bardzo ma³y:1|2
334|Kolor:select:0|Pomarañczowy:0|1
334|Wielkoœæ:select:0|Bardzo ma³y:0|1
335|Kolor:select:0|Pomarañczowy:0|1
335|Wielkoœæ:select:0|Du¿y:0|1
335|Wielkoœæ:select:1|Bardzo ma³y:1|2
336|Kolor:select:0|B³êkitny:0|1
336|Wielkoœæ:select:0|Bardzo ma³y:0|1
336|Wielkoœæ:select:1|Du¿y:1|2
337|Kolor:select:0|Zielony:0|1
337|Kolor:select:1|Lazurowy:1|2
337|Wielkoœæ:select:0|Du¿y:0|1
337|Wielkoœæ:select:1|Œredni:1|2
338|Kolor:select:0|B³êkitny:0|1
338|Kolor:select:1|Zielony:1|2
338|Kolor:select:2|Niebieski:2|3
338|Wielkoœæ:select:0|Bardzo du¿y:0|1
339|Kolor:select:0|Burgundowy:0|1
339|Wielkoœæ:select:0|Bardzo ma³y:0|1
340|Kolor:select:0|Pomarañczowy:0|1
340|Wielkoœæ:select:0|Bardzo ma³y:0|1
341|Kolor:select:0|Zielony:0|1
341|Wielkoœæ:select:0|Bardzo ma³y:0|1
342|Kolor:select:0|Burgundowy:0|1
342|Kolor:select:1|Pomarañczowy:1|2
342|Wielkoœæ:select:0|Bardzo ma³y:0|1
342|Wielkoœæ:select:1|Du¿y:1|2
343|Kolor:select:0|Burgundowy:0|1
343|Kolor:select:1|Pomarañczowy:1|2
343|Kolor:select:2|Lazurowy:2|3
343|Wielkoœæ:select:0|Œredni:0|1
343|Wielkoœæ:select:1|Du¿y:1|2
344|Kolor:select:0|Niebieski:0|1
344|Kolor:select:1|Zielony:1|2
344|Kolor:select:2|Pomarañczowy:2|3
344|Wielkoœæ:select:0|Ma³y:0|1
345|Kolor:select:0|Czerwony:0|1
345|Wielkoœæ:select:0|Œredni:0|1
345|Wielkoœæ:select:1|Ma³y:1|2
346|Kolor:select:0|Pomarañczowy:0|1
346|Kolor:select:1|Czerwony:1|2
346|Wielkoœæ:select:0|Bardzo ma³y:0|1
347|Kolor:select:0|B³êkitny:0|1
347|Kolor:select:1|Lazurowy:1|2
347|Kolor:select:2|Zielony:2|3
347|Wielkoœæ:select:0|Œredni:0|1
348|Kolor:select:0|Pomarañczowy:0|1
348|Wielkoœæ:select:0|Du¿y:0|1
348|Wielkoœæ:select:1|Bardzo ma³y:1|2
349|Kolor:select:0|Zielony:0|1
349|Kolor:select:1|Pomarañczowy:1|2
349|Wielkoœæ:select:0|Œredni:0|1
350|Kolor:select:0|B³êkitny:0|1
350|Kolor:select:1|Niebieski:1|2
350|Kolor:select:2|Czerwony:2|3
350|Wielkoœæ:select:0|Bardzo ma³y:0|1
351|Kolor:select:0|Niebieski:0|1
351|Wielkoœæ:select:0|Ma³y:0|1
351|Wielkoœæ:select:1|Bardzo ma³y:1|2
352|Kolor:select:0|B³êkitny:0|1
352|Kolor:select:1|Burgundowy:1|2
352|Wielkoœæ:select:0|Ma³y:0|1
352|Wielkoœæ:select:1|Bardzo ma³y:1|2
353|Kolor:select:0|Zielony:0|1
353|Wielkoœæ:select:0|Ma³y:0|1
354|Kolor:select:0|Pomarañczowy:0|1
354|Kolor:select:1|Lazurowy:1|2
354|Kolor:select:2|B³êkitny:2|3
354|Wielkoœæ:select:0|Ma³y:0|1
355|Kolor:select:0|B³êkitny:0|1
355|Kolor:select:1|Niebieski:1|2
355|Wielkoœæ:select:0|Bardzo du¿y:0|1
356|Kolor:select:0|Pomarañczowy:0|1
356|Wielkoœæ:select:0|Ma³y:0|1
356|Wielkoœæ:select:1|Œredni:1|2
357|Kolor:select:0|Burgundowy:0|1
357|Wielkoœæ:select:0|Du¿y:0|1
358|Kolor:select:0|Pomarañczowy:0|1
358|Kolor:select:1|Burgundowy:1|2
358|Wielkoœæ:select:0|Du¿y:0|1
358|Wielkoœæ:select:1|Bardzo ma³y:1|2
359|Kolor:select:0|Czerwony:0|1
359|Wielkoœæ:select:0|Du¿y:0|1
360|Kolor:select:0|Pomarañczowy:0|1
360|Kolor:select:1|Czerwony:1|2
360|Wielkoœæ:select:0|Ma³y:0|1
361|Kolor:select:0|Burgundowy:0|1
361|Kolor:select:1|Lazurowy:1|2
361|Kolor:select:2|Zielony:2|3
361|Wielkoœæ:select:0|Du¿y:0|1
362|Kolor:select:0|B³êkitny:0|1
362|Kolor:select:1|Burgundowy:1|2
362|Kolor:select:2|Czerwony:2|3
362|Wielkoœæ:select:0|Bardzo du¿y:0|1
363|Kolor:select:0|Burgundowy:0|1
363|Kolor:select:1|Niebieski:1|2
363|Kolor:select:2|Zielony:2|3
363|Wielkoœæ:select:0|Bardzo du¿y:0|1
364|Kolor:select:0|Niebieski:0|1
364|Kolor:select:1|Lazurowy:1|2
364|Kolor:select:2|Pomarañczowy:2|3
364|Wielkoœæ:select:0|Ma³y:0|1
365|Kolor:select:0|Zielony:0|1
365|Kolor:select:1|Czerwony:1|2
365|Kolor:select:2|Lazurowy:2|3
365|Wielkoœæ:select:0|Bardzo ma³y:0|1
365|Wielkoœæ:select:1|Du¿y:1|2
366|Kolor:select:0|B³êkitny:0|1
366|Kolor:select:1|Czerwony:1|2
366|Wielkoœæ:select:0|Ma³y:0|1
366|Wielkoœæ:select:1|Bardzo du¿y:1|2
367|Kolor:select:0|Pomarañczowy:0|1
367|Kolor:select:1|Lazurowy:1|2
367|Kolor:select:2|Czerwony:2|3
367|Wielkoœæ:select:0|Du¿y:0|1
368|Kolor:select:0|Niebieski:0|1
368|Wielkoœæ:select:0|Œredni:0|1
368|Wielkoœæ:select:1|Bardzo du¿y:1|2
369|Kolor:select:0|Burgundowy:0|1
369|Kolor:select:1|Zielony:1|2
369|Wielkoœæ:select:0|Ma³y:0|1
369|Wielkoœæ:select:1|Œredni:1|2
370|Kolor:select:0|B³êkitny:0|1
370|Wielkoœæ:select:0|Bardzo ma³y:0|1
371|Kolor:select:0|Czerwony:0|1
371|Kolor:select:1|Burgundowy:1|2
371|Kolor:select:2|Pomarañczowy:2|3
371|Wielkoœæ:select:0|Ma³y:0|1
371|Wielkoœæ:select:1|Du¿y:1|2
372|Kolor:select:0|Zielony:0|1
372|Kolor:select:1|Niebieski:1|2
372|Wielkoœæ:select:0|Œredni:0|1
373|Kolor:select:0|Pomarañczowy:0|1
373|Kolor:select:1|Czerwony:1|2
373|Kolor:select:2|Burgundowy:2|3
373|Wielkoœæ:select:0|Bardzo ma³y:0|1
373|Wielkoœæ:select:1|Œredni:1|2
374|Kolor:select:0|B³êkitny:0|1
374|Wielkoœæ:select:0|Bardzo du¿y:0|1
374|Wielkoœæ:select:1|Du¿y:1|2
375|Kolor:select:0|Niebieski:0|1
375|Wielkoœæ:select:0|Bardzo du¿y:0|1
375|Wielkoœæ:select:1|Bardzo ma³y:1|2
376|Kolor:select:0|Niebieski:0|1
376|Kolor:select:1|B³êkitny:1|2
376|Wielkoœæ:select:0|Œredni:0|1
377|Kolor:select:0|B³êkitny:0|1
377|Kolor:select:1|Pomarañczowy:1|2
377|Wielkoœæ:select:0|Bardzo du¿y:0|1
378|Kolor:select:0|Czerwony:0|1
378|Kolor:select:1|Pomarañczowy:1|2
378|Wielkoœæ:select:0|Bardzo du¿y:0|1
378|Wielkoœæ:select:1|Du¿y:1|2
379|Kolor:select:0|Zielony:0|1
379|Kolor:select:1|Czerwony:1|2
379|Wielkoœæ:select:0|Bardzo ma³y:0|1
379|Wielkoœæ:select:1|Œredni:1|2
380|Kolor:select:0|Czerwony:0|1
380|Kolor:select:1|Pomarañczowy:1|2
380|Wielkoœæ:select:0|Bardzo ma³y:0|1
381|Kolor:select:0|Niebieski:0|1
381|Wielkoœæ:select:0|Œredni:0|1
381|Wielkoœæ:select:1|Du¿y:1|2
382|Kolor:select:0|Pomarañczowy:0|1
382|Kolor:select:1|Niebieski:1|2
382|Wielkoœæ:select:0|Œredni:0|1
383|Kolor:select:0|Czerwony:0|1
383|Wielkoœæ:select:0|Bardzo du¿y:0|1
383|Wielkoœæ:select:1|Ma³y:1|2
384|Kolor:select:0|B³êkitny:0|1
384|Kolor:select:1|Czerwony:1|2
384|Kolor:select:2|Niebieski:2|3
384|Wielkoœæ:select:0|Bardzo du¿y:0|1
385|Kolor:select:0|Zielony:0|1
385|Wielkoœæ:select:0|Ma³y:0|1
385|Wielkoœæ:select:1|Bardzo ma³y:1|2
386|Kolor:select:0|Niebieski:0|1
386|Kolor:select:1|Burgundowy:1|2
386|Wielkoœæ:select:0|Ma³y:0|1
387|Kolor:select:0|Lazurowy:0|1
387|Kolor:select:1|B³êkitny:1|2
387|Wielkoœæ:select:0|Bardzo ma³y:0|1
387|Wielkoœæ:select:1|Bardzo du¿y:1|2
388|Kolor:select:0|Lazurowy:0|1
388|Kolor:select:1|Burgundowy:1|2
388|Wielkoœæ:select:0|Du¿y:0|1
388|Wielkoœæ:select:1|Œredni:1|2
389|Kolor:select:0|Zielony:0|1
389|Wielkoœæ:select:0|Bardzo du¿y:0|1
389|Wielkoœæ:select:1|Œredni:1|2
390|Kolor:select:0|Niebieski:0|1
390|Kolor:select:1|Pomarañczowy:1|2
390|Kolor:select:2|Burgundowy:2|3
390|Wielkoœæ:select:0|Bardzo ma³y:0|1
391|Kolor:select:0|Czerwony:0|1
391|Kolor:select:1|Pomarañczowy:1|2
391|Kolor:select:2|Lazurowy:2|3
391|Wielkoœæ:select:0|Bardzo ma³y:0|1
391|Wielkoœæ:select:1|Ma³y:1|2
392|Kolor:select:0|Niebieski:0|1
392|Kolor:select:1|Lazurowy:1|2
392|Wielkoœæ:select:0|Bardzo ma³y:0|1
393|Kolor:select:0|Czerwony:0|1
393|Wielkoœæ:select:0|Bardzo du¿y:0|1
394|Kolor:select:0|Burgundowy:0|1
394|Kolor:select:1|Lazurowy:1|2
394|Wielkoœæ:select:0|Ma³y:0|1
394|Wielkoœæ:select:1|Œredni:1|2
395|Kolor:select:0|Zielony:0|1
395|Kolor:select:1|B³êkitny:1|2
395|Kolor:select:2|Burgundowy:2|3
395|Wielkoœæ:select:0|Œredni:0|1
395|Wielkoœæ:select:1|Du¿y:1|2
396|Kolor:select:0|Lazurowy:0|1
396|Kolor:select:1|Pomarañczowy:1|2
396|Wielkoœæ:select:0|Bardzo du¿y:0|1
396|Wielkoœæ:select:1|Du¿y:1|2
397|Kolor:select:0|B³êkitny:0|1
397|Kolor:select:1|Zielony:1|2
397|Wielkoœæ:select:0|Ma³y:0|1
398|Kolor:select:0|Lazurowy:0|1
398|Kolor:select:1|Zielony:1|2
398|Wielkoœæ:select:0|Bardzo ma³y:0|1
398|Wielkoœæ:select:1|Ma³y:1|2
399|Kolor:select:0|Lazurowy:0|1
399|Wielkoœæ:select:0|Bardzo ma³y:0|1
400|Kolor:select:0|Pomarañczowy:0|1
400|Kolor:select:1|Lazurowy:1|2
400|Wielkoœæ:select:0|Bardzo ma³y:0|1
401|Kolor:select:0|Pomarañczowy:0|1
401|Kolor:select:1|Czerwony:1|2
401|Kolor:select:2|Lazurowy:2|3
401|Wielkoœæ:select:0|Du¿y:0|1
402|Kolor:select:0|Niebieski:0|1
402|Kolor:select:1|Czerwony:1|2
402|Kolor:select:2|Zielony:2|3
402|Wielkoœæ:select:0|Bardzo ma³y:0|1
403|Kolor:select:0|Zielony:0|1
403|Kolor:select:1|Czerwony:1|2
403|Wielkoœæ:select:0|Bardzo ma³y:0|1
403|Wielkoœæ:select:1|Œredni:1|2
404|Kolor:select:0|Burgundowy:0|1
404|Wielkoœæ:select:0|Bardzo ma³y:0|1
404|Wielkoœæ:select:1|Ma³y:1|2
405|Kolor:select:0|Pomarañczowy:0|1
405|Wielkoœæ:select:0|Ma³y:0|1
406|Kolor:select:0|Niebieski:0|1
406|Kolor:select:1|Zielony:1|2
406|Kolor:select:2|Czerwony:2|3
406|Wielkoœæ:select:0|Œredni:0|1
407|Kolor:select:0|Burgundowy:0|1
407|Wielkoœæ:select:0|Ma³y:0|1
407|Wielkoœæ:select:1|Bardzo ma³y:1|2
408|Kolor:select:0|Czerwony:0|1
408|Kolor:select:1|Zielony:1|2
408|Kolor:select:2|B³êkitny:2|3
408|Wielkoœæ:select:0|Bardzo ma³y:0|1
408|Wielkoœæ:select:1|Bardzo du¿y:1|2
409|Kolor:select:0|Pomarañczowy:0|1
409|Kolor:select:1|Burgundowy:1|2
409|Kolor:select:2|Zielony:2|3
409|Wielkoœæ:select:0|Bardzo ma³y:0|1
410|Kolor:select:0|Czerwony:0|1
410|Wielkoœæ:select:0|Bardzo du¿y:0|1
410|Wielkoœæ:select:1|Du¿y:1|2
411|Kolor:select:0|Burgundowy:0|1
411|Kolor:select:1|Lazurowy:1|2
411|Kolor:select:2|Zielony:2|3
411|Wielkoœæ:select:0|Bardzo ma³y:0|1
412|Kolor:select:0|Zielony:0|1
412|Kolor:select:1|Burgundowy:1|2
412|Kolor:select:2|Czerwony:2|3
412|Wielkoœæ:select:0|Du¿y:0|1
