0|Kolor:select:0|Pomarañczowy:0|1
412|Wielkoœæ:select:1|Bardzo du¿y:1|2
413|Kolor:select:0|Pomarañczowy:0|1
413|Kolor:select:1|Niebieski:1|2
413|Kolor:select:2|Czerwony:2|3
413|Wielkoœæ:select:0|Du¿y:0|1
414|Kolor:select:0|Niebieski:0|1
414|Kolor:select:1|Czerwony:1|2
414|Wielkoœæ:select:0|Bardzo du¿y:0|1
415|Kolor:select:0|Zielony:0|1
415|Kolor:select:1|B³êkitny:1|2
415|Kolor:select:2|Pomarañczowy:2|3
415|Wielkoœæ:select:0|Ma³y:0|1
415|Wielkoœæ:select:1|Bardzo du¿y:1|2
416|Kolor:select:0|Zielony:0|1
416|Kolor:select:1|Czerwony:1|2
416|Wielkoœæ:select:0|Bardzo du¿y:0|1
417|Kolor:select:0|Niebieski:0|1
417|Kolor:select:1|Pomarañczowy:1|2
417|Kolor:select:2|Lazurowy:2|3
417|Wielkoœæ:select:0|Œredni:0|1
417|Wielkoœæ:select:1|Du¿y:1|2
418|Kolor:select:0|Pomarañczowy:0|1
418|Kolor:select:1|Lazurowy:1|2
418|Wielkoœæ:select:0|Bardzo du¿y:0|1
419|Kolor:select:0|Zielony:0|1
419|Wielkoœæ:select:0|Du¿y:0|1
419|Wielkoœæ:select:1|Œredni:1|2
420|Kolor:select:0|Burgundowy:0|1
420|Wielkoœæ:select:0|Du¿y:0|1
421|Kolor:select:0|Niebieski:0|1
421|Wielkoœæ:select:0|Du¿y:0|1
422|Kolor:select:0|Niebieski:0|1
422|Kolor:select:1|Pomarañczowy:1|2
422|Kolor:select:2|Lazurowy:2|3
422|Wielkoœæ:select:0|Du¿y:0|1
422|Wielkoœæ:select:1|Œredni:1|2
423|Kolor:select:0|Niebieski:0|1
423|Kolor:select:1|B³êkitny:1|2
423|Wielkoœæ:select:0|Œredni:0|1
423|Wielkoœæ:select:1|Du¿y:1|2
424|Kolor:select:0|Pomarañczowy:0|1
424|Wielkoœæ:select:0|Du¿y:0|1
425|Kolor:select:0|Pomarañczowy:0|1
425|Kolor:select:1|Czerwony:1|2
425|Kolor:select:2|Lazurowy:2|3
425|Wielkoœæ:select:0|Bardzo ma³y:0|1
425|Wielkoœæ:select:1|Œredni:1|2
426|Kolor:select:0|Czerwony:0|1
426|Kolor:select:1|Lazurowy:1|2
426|Wielkoœæ:select:0|Du¿y:0|1
427|Kolor:select:0|Pomarañczowy:0|1
427|Kolor:select:1|Czerwony:1|2
427|Wielkoœæ:select:0|Du¿y:0|1
427|Wielkoœæ:select:1|Ma³y:1|2
428|Kolor:select:0|B³êkitny:0|1
428|Kolor:select:1|Burgundowy:1|2
428|Wielkoœæ:select:0|Ma³y:0|1
429|Kolor:select:0|Czerwony:0|1
429|Kolor:select:1|B³êkitny:1|2
429|Wielkoœæ:select:0|Du¿y:0|1
430|Kolor:select:0|Lazurowy:0|1
430|Wielkoœæ:select:0|Du¿y:0|1
431|Kolor:select:0|Burgundowy:0|1
431|Kolor:select:1|Pomarañczowy:1|2
431|Kolor:select:2|Lazurowy:2|3
431|Wielkoœæ:select:0|Bardzo du¿y:0|1
431|Wielkoœæ:select:1|Ma³y:1|2
432|Kolor:select:0|Czerwony:0|1
432|Kolor:select:1|Pomarañczowy:1|2
432|Kolor:select:2|Burgundowy:2|3
432|Wielkoœæ:select:0|Bardzo du¿y:0|1
433|Kolor:select:0|Lazurowy:0|1
433|Wielkoœæ:select:0|Ma³y:0|1
433|Wielkoœæ:select:1|Du¿y:1|2
434|Kolor:select:0|Czerwony:0|1
434|Wielkoœæ:select:0|Bardzo du¿y:0|1
435|Kolor:select:0|Lazurowy:0|1
435|Kolor:select:1|Zielony:1|2
435|Wielkoœæ:select:0|Ma³y:0|1
435|Wielkoœæ:select:1|Œredni:1|2
436|Kolor:select:0|Burgundowy:0|1
436|Kolor:select:1|Niebieski:1|2
436|Wielkoœæ:select:0|Œredni:0|1
437|Kolor:select:0|Pomarañczowy:0|1
437|Wielkoœæ:select:0|Du¿y:0|1
438|Kolor:select:0|B³êkitny:0|1
438|Wielkoœæ:select:0|Œredni:0|1
439|Kolor:select:0|Czerwony:0|1
439|Wielkoœæ:select:0|Du¿y:0|1
440|Kolor:select:0|Lazurowy:0|1
440|Wielkoœæ:select:0|Du¿y:0|1
440|Wielkoœæ:select:1|Bardzo ma³y:1|2
441|Kolor:select:0|Niebieski:0|1
441|Kolor:select:1|Pomarañczowy:1|2
441|Kolor:select:2|Zielony:2|3
441|Wielkoœæ:select:0|Ma³y:0|1
442|Kolor:select:0|Pomarañczowy:0|1
442|Kolor:select:1|B³êkitny:1|2
442|Wielkoœæ:select:0|Bardzo ma³y:0|1
442|Wielkoœæ:select:1|Bardzo du¿y:1|2
443|Kolor:select:0|Czerwony:0|1
443|Kolor:select:1|Lazurowy:1|2
443|Wielkoœæ:select:0|Œredni:0|1
444|Kolor:select:0|Lazurowy:0|1
444|Kolor:select:1|Czerwony:1|2
444|Wielkoœæ:select:0|Œredni:0|1
445|Kolor:select:0|Czerwony:0|1
445|Wielkoœæ:select:0|Œredni:0|1
446|Kolor:select:0|Czerwony:0|1
446|Wielkoœæ:select:0|Bardzo du¿y:0|1
447|Kolor:select:0|B³êkitny:0|1
447|Wielkoœæ:select:0|Bardzo du¿y:0|1
447|Wielkoœæ:select:1|Bardzo ma³y:1|2
448|Kolor:select:0|B³êkitny:0|1
448|Kolor:select:1|Lazurowy:1|2
448|Kolor:select:2|Czerwony:2|3
448|Wielkoœæ:select:0|Ma³y:0|1
448|Wielkoœæ:select:1|Bardzo du¿y:1|2
449|Kolor:select:0|Zielony:0|1
449|Wielkoœæ:select:0|Du¿y:0|1
450|Kolor:select:0|Lazurowy:0|1
450|Kolor:select:1|Niebieski:1|2
450|Kolor:select:2|Czerwony:2|3
450|Wielkoœæ:select:0|Bardzo ma³y:0|1
450|Wielkoœæ:select:1|Ma³y:1|2
451|Kolor:select:0|Zielony:0|1
451|Wielkoœæ:select:0|Ma³y:0|1
452|Kolor:select:0|B³êkitny:0|1
452|Wielkoœæ:select:0|Ma³y:0|1
452|Wielkoœæ:select:1|Bardzo du¿y:1|2
453|Kolor:select:0|Zielony:0|1
453|Kolor:select:1|Czerwony:1|2
453|Kolor:select:2|Pomarañczowy:2|3
453|Wielkoœæ:select:0|Ma³y:0|1
453|Wielkoœæ:select:1|Du¿y:1|2
454|Kolor:select:0|Czerwony:0|1
454|Kolor:select:1|Burgundowy:1|2
454|Wielkoœæ:select:0|Bardzo ma³y:0|1
455|Kolor:select:0|Niebieski:0|1
455|Wielkoœæ:select:0|Du¿y:0|1
455|Wielkoœæ:select:1|Bardzo ma³y:1|2
456|Kolor:select:0|Lazurowy:0|1
456|Kolor:select:1|Burgundowy:1|2
456|Wielkoœæ:select:0|Œredni:0|1
456|Wielkoœæ:select:1|Du¿y:1|2
457|Kolor:select:0|Burgundowy:0|1
457|Wielkoœæ:select:0|Bardzo ma³y:0|1
457|Wielkoœæ:select:1|Ma³y:1|2
458|Kolor:select:0|Lazurowy:0|1
458|Kolor:select:1|Czerwony:1|2
458|Wielkoœæ:select:0|Ma³y:0|1
458|Wielkoœæ:select:1|Bardzo ma³y:1|2
459|Kolor:select:0|Czerwony:0|1
459|Kolor:select:1|Niebieski:1|2
459|Wielkoœæ:select:0|Bardzo ma³y:0|1
460|Kolor:select:0|Niebieski:0|1
460|Wielkoœæ:select:0|Bardzo ma³y:0|1
460|Wielkoœæ:select:1|Du¿y:1|2
461|Kolor:select:0|B³êkitny:0|1
461|Kolor:select:1|Lazurowy:1|2
461|Wielkoœæ:select:0|Ma³y:0|1
461|Wielkoœæ:select:1|Bardzo ma³y:1|2
462|Kolor:select:0|Pomarañczowy:0|1
462|Wielkoœæ:select:0|Œredni:0|1
462|Wielkoœæ:select:1|Bardzo du¿y:1|2
463|Kolor:select:0|Burgundowy:0|1
463|Kolor:select:1|Niebieski:1|2
463|Wielkoœæ:select:0|Bardzo ma³y:0|1
463|Wielkoœæ:select:1|Du¿y:1|2
464|Kolor:select:0|Czerwony:0|1
464|Kolor:select:1|Niebieski:1|2
464|Wielkoœæ:select:0|Du¿y:0|1
464|Wielkoœæ:select:1|Ma³y:1|2
465|Kolor:select:0|Zielony:0|1
465|Kolor:select:1|Lazurowy:1|2
465|Kolor:select:2|Pomarañczowy:2|3
465|Wielkoœæ:select:0|Du¿y:0|1
465|Wielkoœæ:select:1|Bardzo du¿y:1|2
466|Kolor:select:0|Niebieski:0|1
466|Kolor:select:1|Burgundowy:1|2
466|Kolor:select:2|Czerwony:2|3
466|Wielkoœæ:select:0|Œredni:0|1
466|Wielkoœæ:select:1|Du¿y:1|2
467|Kolor:select:0|Niebieski:0|1
467|Kolor:select:1|Pomarañczowy:1|2
467|Wielkoœæ:select:0|Bardzo ma³y:0|1
468|Kolor:select:0|Zielony:0|1
468|Wielkoœæ:select:0|Du¿y:0|1
468|Wielkoœæ:select:1|Bardzo ma³y:1|2
469|Kolor:select:0|Niebieski:0|1
469|Kolor:select:1|B³êkitny:1|2
469|Wielkoœæ:select:0|Ma³y:0|1
469|Wielkoœæ:select:1|Bardzo ma³y:1|2
470|Kolor:select:0|Burgundowy:0|1
470|Wielkoœæ:select:0|Du¿y:0|1
471|Kolor:select:0|Czerwony:0|1
471|Kolor:select:1|Zielony:1|2
471|Wielkoœæ:select:0|Ma³y:0|1
471|Wielkoœæ:select:1|Bardzo ma³y:1|2
472|Kolor:select:0|Zielony:0|1
472|Kolor:select:1|B³êkitny:1|2
472|Kolor:select:2|Pomarañczowy:2|3
472|Wielkoœæ:select:0|Du¿y:0|1
472|Wielkoœæ:select:1|Œredni:1|2
473|Kolor:select:0|Burgundowy:0|1
473|Kolor:select:1|Czerwony:1|2
473|Wielkoœæ:select:0|Du¿y:0|1
474|Kolor:select:0|B³êkitny:0|1
474|Wielkoœæ:select:0|Du¿y:0|1
475|Kolor:select:0|Burgundowy:0|1
475|Kolor:select:1|Lazurowy:1|2
475|Wielkoœæ:select:0|Bardzo du¿y:0|1
476|Kolor:select:0|Niebieski:0|1
476|Kolor:select:1|Pomarañczowy:1|2
476|Wielkoœæ:select:0|Du¿y:0|1
477|Kolor:select:0|Niebieski:0|1
477|Kolor:select:1|B³êkitny:1|2
477|Kolor:select:2|Lazurowy:2|3
477|Wielkoœæ:select:0|Bardzo ma³y:0|1
478|Kolor:select:0|B³êkitny:0|1
478|Kolor:select:1|Zielony:1|2
478|Kolor:select:2|Lazurowy:2|3
478|Wielkoœæ:select:0|Du¿y:0|1
478|Wielkoœæ:select:1|Bardzo ma³y:1|2
479|Kolor:select:0|Czerwony:0|1
479|Kolor:select:1|Zielony:1|2
479|Kolor:select:2|B³êkitny:2|3
479|Wielkoœæ:select:0|Ma³y:0|1
480|Kolor:select:0|Niebieski:0|1
480|Kolor:select:1|Lazurowy:1|2
480|Kolor:select:2|B³êkitny:2|3
480|Wielkoœæ:select:0|Bardzo ma³y:0|1
480|Wielkoœæ:select:1|Œredni:1|2
481|Kolor:select:0|Czerwony:0|1
481|Wielkoœæ:select:0|Œredni:0|1
482|Kolor:select:0|Lazurowy:0|1
482|Kolor:select:1|Pomarañczowy:1|2
482|Kolor:select:2|Zielony:2|3
482|Wielkoœæ:select:0|Du¿y:0|1
482|Wielkoœæ:select:1|Bardzo ma³y:1|2
483|Kolor:select:0|Lazurowy:0|1
483|Kolor:select:1|Burgundowy:1|2
483|Kolor:select:2|Pomarañczowy:2|3
483|Wielkoœæ:select:0|Du¿y:0|1
484|Kolor:select:0|Pomarañczowy:0|1
484|Kolor:select:1|Niebieski:1|2
484|Wielkoœæ:select:0|Du¿y:0|1
485|Kolor:select:0|Niebieski:0|1
485|Kolor:select:1|B³êkitny:1|2
485|Kolor:select:2|Burgundowy:2|3
485|Wielkoœæ:select:0|Bardzo du¿y:0|1
485|Wielkoœæ:select:1|Œredni:1|2
486|Kolor:select:0|Burgundowy:0|1
486|Wielkoœæ:select:0|Bardzo ma³y:0|1
487|Kolor:select:0|Niebieski:0|1
487|Wielkoœæ:select:0|Bardzo ma³y:0|1
488|Kolor:select:0|Czerwony:0|1
488|Wielkoœæ:select:0|Œredni:0|1
489|Kolor:select:0|Zielony:0|1
489|Wielkoœæ:select:0|Ma³y:0|1
489|Wielkoœæ:select:1|Bardzo du¿y:1|2
490|Kolor:select:0|B³êkitny:0|1
490|Kolor:select:1|Lazurowy:1|2
490|Wielkoœæ:select:0|Du¿y:0|1
490|Wielkoœæ:select:1|Bardzo du¿y:1|2
491|Kolor:select:0|Lazurowy:0|1
491|Kolor:select:1|B³êkitny:1|2
491|Wielkoœæ:select:0|Bardzo du¿y:0|1
492|Kolor:select:0|Niebieski:0|1
492|Kolor:select:1|B³êkitny:1|2
492|Kolor:select:2|Zielony:2|3
492|Wielkoœæ:select:0|Œredni:0|1
492|Wielkoœæ:select:1|Bardzo du¿y:1|2
493|Kolor:select:0|B³êkitny:0|1
493|Wielkoœæ:select:0|Œredni:0|1
493|Wielkoœæ:select:1|Bardzo ma³y:1|2
494|Kolor:select:0|Burgundowy:0|1
494|Wielkoœæ:select:0|Bardzo du¿y:0|1
495|Kolor:select:0|Zielony:0|1
495|Wielkoœæ:select:0|Bardzo ma³y:0|1
495|Wielkoœæ:select:1|Bardzo du¿y:1|2
496|Kolor:select:0|Zielony:0|1
496|Kolor:select:1|Burgundowy:1|2
496|Kolor:select:2|Niebieski:2|3
496|Wielkoœæ:select:0|Du¿y:0|1
496|Wielkoœæ:select:1|Bardzo ma³y:1|2
497|Kolor:select:0|Zielony:0|1
497|Kolor:select:1|Lazurowy:1|2
497|Kolor:select:2|Czerwony:2|3
497|Wielkoœæ:select:0|Œredni:0|1
498|Kolor:select:0|B³êkitny:0|1
498|Wielkoœæ:select:0|Œredni:0|1
499|Kolor:select:0|Niebieski:0|1
499|Kolor:select:1|Czerwony:1|2
499|Kolor:select:2|Lazurowy:2|3
499|Wielkoœæ:select:0|Œredni:0|1
499|Wielkoœæ:select:1|Bardzo du¿y:1|2
500|Kolor:select:0|Czerwony:0|1
500|Kolor:select:1|Zielony:1|2
500|Kolor:select:2|Burgundowy:2|3
500|Wielkoœæ:select:0|Œredni:0|1
500|Wielkoœæ:select:1|Ma³y:1|2
501|Kolor:select:0|Czerwony:0|1
501|Wielkoœæ:select:0|Bardzo ma³y:0|1
502|Kolor:select:0|Zielony:0|1
502|Kolor:select:1|Lazurowy:1|2
502|Kolor:select:2|Czerwony:2|3
502|Wielkoœæ:select:0|Bardzo du¿y:0|1
503|Kolor:select:0|Zielony:0|1
503|Wielkoœæ:select:0|Du¿y:0|1
504|Kolor:select:0|Pomarañczowy:0|1
504|Kolor:select:1|Lazurowy:1|2
504|Kolor:select:2|Burgundowy:2|3
504|Wielkoœæ:select:0|Bardzo du¿y:0|1
504|Wielkoœæ:select:1|Bardzo ma³y:1|2
505|Kolor:select:0|Zielony:0|1
505|Kolor:select:1|Niebieski:1|2
505|Kolor:select:2|Pomarañczowy:2|3
505|Wielkoœæ:select:0|Du¿y:0|1
505|Wielkoœæ:select:1|Œredni:1|2
506|Kolor:select:0|Lazurowy:0|1
506|Wielkoœæ:select:0|Bardzo ma³y:0|1
507|Kolor:select:0|Zielony:0|1
507|Kolor:select:1|Niebieski:1|2
507|Wielkoœæ:select:0|Ma³y:0|1
508|Kolor:select:0|Pomarañczowy:0|1
508|Kolor:select:1|Burgundowy:1|2
508|Kolor:select:2|Zielony:2|3
508|Wielkoœæ:select:0|Ma³y:0|1
509|Kolor:select:0|Lazurowy:0|1
509|Kolor:select:1|Zielony:1|2
509|Wielkoœæ:select:0|Bardzo ma³y:0|1
510|Kolor:select:0|Lazurowy:0|1
510|Kolor:select:1|Czerwony:1|2
510|Kolor:select:2|B³êkitny:2|3
510|Wielkoœæ:select:0|Ma³y:0|1
510|Wielkoœæ:select:1|Bardzo du¿y:1|2
511|Kolor:select:0|Pomarañczowy:0|1
511|Wielkoœæ:select:0|Ma³y:0|1
511|Wielkoœæ:select:1|Œredni:1|2
512|Kolor:select:0|Czerwony:0|1
512|Kolor:select:1|Zielony:1|2
512|Kolor:select:2|Pomarañczowy:2|3
512|Wielkoœæ:select:0|Ma³y:0|1
513|Kolor:select:0|Zielony:0|1
513|Wielkoœæ:select:0|Œredni:0|1
514|Kolor:select:0|Czerwony:0|1
514|Kolor:select:1|Burgundowy:1|2
514|Kolor:select:2|Zielony:2|3
514|Wielkoœæ:select:0|Œredni:0|1
515|Kolor:select:0|Pomarañczowy:0|1
515|Wielkoœæ:select:0|Œredni:0|1
516|Kolor:select:0|B³êkitny:0|1
516|Wielkoœæ:select:0|Œredni:0|1
517|Kolor:select:0|Pomarañczowy:0|1
517|Kolor:select:1|B³êkitny:1|2
517|Kolor:select:2|Czerwony:2|3
517|Wielkoœæ:select:0|Du¿y:0|1
518|Kolor:select:0|Lazurowy:0|1
518|Wielkoœæ:select:0|Bardzo ma³y:0|1
519|Kolor:select:0|B³êkitny:0|1
519|Kolor:select:1|Pomarañczowy:1|2
519|Kolor:select:2|Niebieski:2|3
519|Wielkoœæ:select:0|Bardzo ma³y:0|1
519|Wielkoœæ:select:1|Du¿y:1|2
520|Kolor:select:0|B³êkitny:0|1
520|Kolor:select:1|Pomarañczowy:1|2
520|Wielkoœæ:select:0|Ma³y:0|1
520|Wielkoœæ:select:1|Bardzo du¿y:1|2
521|Kolor:select:0|B³êkitny:0|1
521|Wielkoœæ:select:0|Du¿y:0|1
521|Wielkoœæ:select:1|Ma³y:1|2
522|Kolor:select:0|Niebieski:0|1
522|Kolor:select:1|Pomarañczowy:1|2
522|Wielkoœæ:select:0|Œredni:0|1
522|Wielkoœæ:select:1|Bardzo du¿y:1|2
523|Kolor:select:0|Lazurowy:0|1
523|Wielkoœæ:select:0|Bardzo ma³y:0|1
524|Kolor:select:0|Czerwony:0|1
524|Kolor:select:1|Burgundowy:1|2
524|Kolor:select:2|Pomarañczowy:2|3
524|Wielkoœæ:select:0|Ma³y:0|1
524|Wielkoœæ:select:1|Bardzo ma³y:1|2
525|Kolor:select:0|B³êkitny:0|1
525|Kolor:select:1|Lazurowy:1|2
525|Kolor:select:2|Niebieski:2|3
525|Wielkoœæ:select:0|Du¿y:0|1
525|Wielkoœæ:select:1|Œredni:1|2
526|Kolor:select:0|Pomarañczowy:0|1
526|Kolor:select:1|Burgundowy:1|2
526|Kolor:select:2|Czerwony:2|3
526|Wielkoœæ:select:0|Bardzo du¿y:0|1
526|Wielkoœæ:select:1|Bardzo ma³y:1|2
527|Kolor:select:0|Burgundowy:0|1
527|Kolor:select:1|Pomarañczowy:1|2
527|Kolor:select:2|Lazurowy:2|3
527|Wielkoœæ:select:0|Œredni:0|1
527|Wielkoœæ:select:1|Bardzo ma³y:1|2
528|Kolor:select:0|Burgundowy:0|1
528|Kolor:select:1|B³êkitny:1|2
528|Wielkoœæ:select:0|Ma³y:0|1
528|Wielkoœæ:select:1|Bardzo ma³y:1|2
529|Kolor:select:0|Niebieski:0|1
529|Kolor:select:1|Zielony:1|2
529|Kolor:select:2|Lazurowy:2|3
529|Wielkoœæ:select:0|Bardzo ma³y:0|1
530|Kolor:select:0|Niebieski:0|1
530|Wielkoœæ:select:0|Du¿y:0|1
531|Kolor:select:0|Lazurowy:0|1
531|Kolor:select:1|B³êkitny:1|2
531|Wielkoœæ:select:0|Du¿y:0|1
532|Kolor:select:0|Burgundowy:0|1
532|Kolor:select:1|Niebieski:1|2
532|Wielkoœæ:select:0|Ma³y:0|1
532|Wielkoœæ:select:1|Œredni:1|2
533|Kolor:select:0|Czerwony:0|1
533|Kolor:select:1|Lazurowy:1|2
533|Wielkoœæ:select:0|Du¿y:0|1
533|Wielkoœæ:select:1|Bardzo ma³y:1|2
534|Kolor:select:0|Zielony:0|1
534|Wielkoœæ:select:0|Œredni:0|1
534|Wielkoœæ:select:1|Du¿y:1|2
535|Kolor:select:0|Zielony:0|1
535|Kolor:select:1|Pomarañczowy:1|2
535|Wielkoœæ:select:0|Œredni:0|1
536|Kolor:select:0|Burgundowy:0|1
536|Wielkoœæ:select:0|Du¿y:0|1
537|Kolor:select:0|Niebieski:0|1
537|Kolor:select:1|Pomarañczowy:1|2
537|Kolor:select:2|Burgundowy:2|3
537|Wielkoœæ:select:0|Œredni:0|1
538|Kolor:select:0|Burgundowy:0|1
538|Wielkoœæ:select:0|Bardzo du¿y:0|1
539|Kolor:select:0|Zielony:0|1
539|Wielkoœæ:select:0|Bardzo ma³y:0|1
540|Kolor:select:0|Zielony:0|1
540|Wielkoœæ:select:0|Bardzo du¿y:0|1
541|Kolor:select:0|Lazurowy:0|1
541|Kolor:select:1|Niebieski:1|2
541|Kolor:select:2|Czerwony:2|3
541|Wielkoœæ:select:0|Bardzo du¿y:0|1
541|Wielkoœæ:select:1|Bardzo ma³y:1|2
542|Kolor:select:0|Pomarañczowy:0|1
542|Kolor:select:1|Lazurowy:1|2
542|Kolor:select:2|Burgundowy:2|3
542|Wielkoœæ:select:0|Bardzo ma³y:0|1
542|Wielkoœæ:select:1|Du¿y:1|2
543|Kolor:select:0|B³êkitny:0|1
543|Kolor:select:1|Zielony:1|2
543|Wielkoœæ:select:0|Bardzo ma³y:0|1
543|Wielkoœæ:select:1|Bardzo du¿y:1|2
544|Kolor:select:0|Burgundowy:0|1
544|Kolor:select:1|B³êkitny:1|2
544|Wielkoœæ:select:0|Bardzo ma³y:0|1
545|Kolor:select:0|Czerwony:0|1
545|Kolor:select:1|Zielony:1|2
545|Kolor:select:2|B³êkitny:2|3
545|Wielkoœæ:select:0|Bardzo du¿y:0|1
546|Kolor:select:0|Niebieski:0|1
546|Kolor:select:1|Burgundowy:1|2
546|Wielkoœæ:select:0|Bardzo ma³y:0|1
546|Wielkoœæ:select:1|Ma³y:1|2
547|Kolor:select:0|B³êkitny:0|1
547|Wielkoœæ:select:0|Bardzo du¿y:0|1
548|Kolor:select:0|Zielony:0|1
548|Kolor:select:1|Niebieski:1|2
548|Kolor:select:2|Lazurowy:2|3
548|Wielkoœæ:select:0|Œredni:0|1
548|Wielkoœæ:select:1|Bardzo du¿y:1|2
549|Kolor:select:0|Pomarañczowy:0|1
549|Wielkoœæ:select:0|Bardzo ma³y:0|1
549|Wielkoœæ:select:1|Ma³y:1|2
550|Kolor:select:0|Pomarañczowy:0|1
550|Kolor:select:1|Burgundowy:1|2
550|Wielkoœæ:select:0|Bardzo ma³y:0|1
550|Wielkoœæ:select:1|Bardzo du¿y:1|2
551|Kolor:select:0|Czerwony:0|1
551|Kolor:select:1|Lazurowy:1|2
551|Kolor:select:2|Burgundowy:2|3
551|Wielkoœæ:select:0|Du¿y:0|1
